RANK,PLAYER,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,RUSH_ATT,RUSH_YDS,RUSH_TD,FL,G,FPTS,FPTS/G,OWN,Year
1,Patrick Mahomes II (KC) ,383,580,66.0,"5,097",8.8,50,12,26,60,272,2,2,16,417.0,26.1,100.0%,2018
2,Matt Ryan (FA) ,422,608,69.4,"4,924",8.1,35,7,42,33,125,3,5,16,354.0,22.1,6.1%,2018
3,Ben Roethlisberger (FA) ,452,675,67.0,"5,129",7.6,34,16,24,31,98,3,2,16,341.0,21.3,13.6%,2018
4,Deshaun Watson (CLE) ,345,505,68.3,"4,165",8.2,26,9,62,99,551,5,3,16,331.9,20.7,91.9%,2018
5,Andrew Luck (FA) ,430,639,67.3,"4,593",7.2,39,15,18,46,148,0,1,16,327.1,20.4,2.2%,2018
6,Aaron Rodgers (NYJ) ,372,597,62.3,"4,442",7.4,25,2,49,43,269,2,3,16,312.5,19.5,89.1%,2018
7,Jared Goff (DET) ,364,561,64.9,"4,688",8.4,32,12,33,43,108,2,5,16,310.3,19.4,60.4%,2018
8,Drew Brees (FA) ,364,489,74.4,"3,992",8.2,32,5,17,31,22,4,1,15,303.8,20.3,35.7%,2018
9,Russell Wilson (DEN) ,280,427,65.6,"3,448",8.1,35,7,51,67,376,0,2,16,298.4,18.7,74.3%,2018
10,Dak Prescott (DAL) ,356,526,67.7,"3,885",7.4,22,8,56,75,305,6,6,16,285.8,17.9,91.7%,2018
11,Philip Rivers (FA) ,347,508,68.3,"4,308",8.5,32,12,32,18,7,0,1,16,284.9,17.8,20.6%,2018
12,Cam Newton (FA) ,320,471,67.9,"3,395",7.2,24,13,29,101,488,4,0,14,282.6,20.2,9.1%,2018
13,Kirk Cousins (MIN) ,425,606,70.1,"4,298",7.1,30,10,40,44,123,1,7,16,282.1,17.6,87.7%,2018
14,Tom Brady (FA) ,375,570,65.8,"4,355",7.6,29,11,21,23,35,2,2,16,280.4,17.5,1.0%,2018
15,Mitch Trubisky (PIT) ,289,434,66.6,"3,223",7.4,24,12,24,68,421,3,3,14,262.9,18.8,0.6%,2018
16,Baker Mayfield (TB) ,310,486,63.8,"3,725",7.7,27,14,25,39,131,0,3,14,240.0,17.1,4.5%,2018
17,Eli Manning (FA) ,380,576,66.0,"4,299",7.5,21,11,47,15,20,1,4,16,240.0,15.0,2.3%,2018
18,Derek Carr (NO) ,381,553,68.9,"4,049",7.3,19,10,51,24,47,1,7,16,215.8,13.5,36.3%,2018
19,Case Keenum (HOU) ,365,586,62.3,"3,890",6.6,18,15,34,26,93,2,2,16,215.0,13.4,0.0%,2018
20,Matthew Stafford (LAR) ,367,555,66.1,"3,777",6.8,21,11,40,25,71,0,4,16,212.1,13.3,36.4%,2018
21,Josh Allen (BUF) ,169,320,52.8,"2,074",6.5,10,12,28,89,631,8,2,12,208.1,17.3,99.9%,2018
22,Jameis Winston (NO) ,244,378,64.6,"2,992",7.9,19,14,27,49,281,1,3,11,195.8,17.8,0.6%,2018
23,Carson Wentz (FA) ,279,401,69.6,"3,074",7.7,21,7,31,34,93,0,6,11,192.4,17.5,4.6%,2018
24,Marcus Mariota (PHI) ,228,331,68.9,"2,528",7.6,11,8,42,64,357,2,2,14,175.0,12.5,0.7%,2018
25,Andy Dalton (CAR) ,226,365,61.9,"2,566",7.0,21,11,21,16,99,0,0,11,174.5,15.9,0.6%,2018
26,Blake Bortles (FA) ,243,403,60.3,"2,718",6.7,13,11,31,58,365,1,4,13,173.2,13.3,0.0%,2018
27,Sam Darnold (SF) ,239,414,57.7,"2,865",6.9,17,15,30,44,138,1,2,13,168.4,13.0,1.2%,2018
28,Ryan Fitzpatrick (FA) ,164,246,66.7,"2,366",9.6,17,12,14,36,152,2,1,8,165.8,20.7,0.0%,2018
29,Lamar Jackson (BAL) ,99,170,58.2,"1,201",7.1,6,3,16,147,695,5,4,16,157.6,9.9,99.8%,2018
30,Ryan Tannehill (TEN) ,176,274,64.2,"1,979",7.2,17,9,35,32,145,0,4,11,142.0,12.9,6.7%,2018
31,Alex Smith (FA) ,205,328,62.5,"2,180",6.6,10,5,22,41,168,1,1,10,137.9,13.8,5.0%,2018
32,Joe Flacco (FA) ,232,379,61.2,"2,465",6.5,12,6,16,19,45,0,1,9,137.0,15.2,1.0%,2018
33,Nick Mullens (MIN) ,176,274,64.2,"2,277",8.3,13,10,17,18,-16,0,0,8,123.5,15.4,0.1%,2018
34,Josh Rosen (FA) ,217,393,55.2,"2,278",5.8,11,14,45,23,138,0,5,14,113.0,8.1,0.0%,2018
35,Jeff Driskel (ARI) ,105,176,59.7,"1,003",5.7,6,2,16,25,130,2,1,9,85.1,9.5,0.0%,2018
36,Nick Foles (FA) ,141,195,72.3,"1,413",7.2,7,4,9,9,17,0,2,5,75.2,15.0,0.0%,2018
37,C.J. Beathard (JAC) ,102,169,60.4,"1,252",7.4,8,7,18,19,69,1,3,6,75.0,12.5,0.1%,2018
38,Brock Osweiler (FA) ,113,178,63.5,"1,247",7.0,6,4,17,8,21,0,1,7,68.0,9.7,0.0%,2018
39,Josh Johnson (BAL) ,52,91,57.1,590,6.5,3,4,9,23,120,1,0,4,49.5,12.4,0.0%,2018
40,Jimmy Garoppolo (LV) ,53,89,59.6,718,8.1,5,3,13,8,33,0,0,3,47.9,16.0,10.4%,2018
41,Tyrod Taylor (NYG) ,42,85,49.4,473,5.6,2,2,13,16,125,1,0,4,41.4,10.4,0.1%,2018
42,Cody Kessler (FA) ,85,131,64.9,709,5.4,2,2,22,19,123,0,3,6,38.6,6.4,0.1%,2018
43,Blaine Gabbert (KC) ,61,101,60.4,626,6.2,4,4,5,6,0,0,0,8,33.0,4.1,0.1%,2018
44,Chase Daniel (FA) ,53,76,69.7,515,6.8,3,2,9,13,3,0,0,5,29.7,5.9,0.0%,2018
45,Colt McCoy (ARI) ,34,54,63.0,372,6.9,3,3,6,10,63,0,0,3,27.2,9.1,1.2%,2018
46,Kyle Allen (BUF) ,20,31,64.5,266,8.6,2,0,0,5,19,1,0,2,26.5,13.3,0.1%,2018
47,Josh McCown (FA) ,60,110,54.5,539,4.9,1,4,7,5,32,0,0,4,20.7,5.2,0.0%,2018
48,Matt Barkley (BUF) ,15,25,60.0,232,9.3,2,0,1,3,-2,0,0,1,17.1,17.1,0.1%,2018
49,Taylor Heinicke (ATL) ,35,57,61.4,320,5.6,1,3,2,5,31,0,0,6,13.9,2.3,0.7%,2018
50,Nathan Peterman (CHI) ,44,81,54.3,296,3.7,1,7,7,10,50,1,0,4,12.8,3.2,0.1%,2018
51,Sam Bradford (FA) ,50,80,62.5,400,5.0,2,4,6,2,7,0,2,3,12.7,4.2,0.0%,2018
52,Mike Glennon (FA) ,15,21,71.4,174,8.3,1,0,1,0,0,0,0,2,10.9,5.5,0.6%,2018
53,Teddy Bridgewater (DET) ,14,23,60.9,118,5.1,1,1,2,11,5,0,0,5,7.2,1.4,2.6%,2018
54,Derek Anderson (FA) ,42,70,60.0,465,6.6,0,4,5,1,-1,0,2,2,6.5,3.3,0.0%,2018
55,DeShone Kizer (FA) ,20,42,47.6,187,4.5,0,2,4,5,39,0,1,3,5.4,1.8,0.0%,2018
56,Nate Sudfeld (DET) ,1,2,50.0,22,11.0,1,0,0,2,-2,0,0,2,4.7,2.4,0.0%,2018
57,Matt Cassel (FA) ,7,17,41.2,59,3.5,0,1,1,2,13,0,0,2,1.7,0.9,0.0%,2018
58,Garrett Gilbert (FA) ,2,3,66.7,40,13.3,0,0,1,0,0,0,0,1,1.6,1.6,0.0%,2018
59,Chad Henne (FA) ,2,3,66.7,29,9.7,0,0,0,1,3,0,0,1,1.5,1.5,0.1%,2018
60,Joe Webb III (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,16,1.3,0.1,0.0%,2018
61,Joshua Dobbs (CLE) ,6,12,50.0,43,3.6,0,1,0,4,11,0,0,5,0.9,0.2,0.1%,2018
62,Robert Griffin III (FA) ,2,6,33.3,21,3.5,0,0,0,0,0,0,0,3,0.8,0.3,1.0%,2018
63,Mark Sanchez (FA) ,19,35,54.3,138,3.9,0,3,7,1,8,0,0,2,0.3,0.2,0.1%,2018
64,AJ McCarron (FA) ,1,3,33.3,8,2.7,0,0,1,3,-2,0,0,2,0.1,0.0,0.0%,2018
65,Matt Schaub (FA) ,5,7,71.4,20,2.9,0,0,0,1,0,0,0,3,0.1,0.0,0.0%,2018
66,Alex Tanney (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018
67,Tyler Bray (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018
68,Kyle Sloter (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018
69,Sean Mannion (FA) ,2,3,66.7,23,7.7,0,0,0,7,-9,0,0,3,0.0,0.0,0.0%,2018
70,Cooper Rush (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,2018
71,Brandon Allen (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018
72,Brandon Weeden (FA) ,0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%,2018
73,Chad Kelly (FA) ,0,0,0,0,0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%,2018
74,Brian Hoyer (LV) ,1,2,50.0,7,3.5,0,0,0,11,-8,0,0,5,-0.5,-0.1,0.1%,2018
75,Jacoby Brissett (WAS) ,2,4,50.0,2,0.5,0,0,0,7,-7,0,0,4,-0.6,-0.2,1.2%,2018
76,Geno Smith (SEA) ,1,4,25.0,8,2.0,0,0,1,8,2,0,1,5,-1.5,-0.3,85.5%,2018
77,Kyle Lauletta (FA) ,0,5,0.0,0,0.0,0,1,0,1,-2,0,0,2,-2.2,-1.1,0.0%,2018
1,Lamar Jackson (BAL) ,265,401,66.1,"3,127",7.8,36,6,23,176,"1,206",7,2,15,421.7,28.1,99.8%,2019
2,Dak Prescott (DAL) ,388,596,65.1,"4,902",8.2,30,11,23,52,277,3,2,16,348.9,21.8,91.7%,2019
3,Jameis Winston (NO) ,380,626,60.7,"5,109",8.2,33,30,47,59,250,1,5,16,335.2,21.0,0.6%,2019
4,Russell Wilson (DEN) ,341,516,66.1,"4,110",8.0,31,5,48,75,342,3,2,16,333.5,20.8,74.3%,2019
5,Deshaun Watson (CLE) ,333,495,67.3,"3,852",7.8,26,12,44,82,413,7,3,15,332.0,22.1,91.9%,2019
6,Josh Allen (BUF) ,271,461,58.8,"3,089",6.7,20,9,38,109,510,9,4,16,297.5,18.6,99.9%,2019
7,Kyler Murray (ARI) ,349,542,64.4,"3,722",6.9,20,12,48,93,544,4,2,16,297.3,18.6,32.8%,2019
8,Patrick Mahomes II (KC) ,319,484,65.9,"4,031",8.3,26,5,17,43,218,2,2,14,291.9,20.9,100.0%,2019
9,Carson Wentz (FA) ,388,607,63.9,"4,039",6.7,27,7,37,62,243,1,7,16,282.9,17.7,4.6%,2019
10,Aaron Rodgers (NYJ) ,353,569,62.0,"3,994",7.0,26,4,36,46,183,1,4,16,282.0,17.6,89.1%,2019
11,Matt Ryan (FA) ,408,616,66.2,"4,466",7.3,26,14,48,34,147,1,5,15,281.4,18.8,6.1%,2019
12,Tom Brady (FA) ,373,613,60.8,"4,057",6.6,24,8,27,26,34,3,1,16,271.6,17.0,1.0%,2019
13,Jared Goff (DET) ,394,626,62.9,"4,638",7.4,22,16,22,33,40,2,5,16,263.5,16.5,60.4%,2019
14,Jimmy Garoppolo (LV) ,329,476,69.1,"3,978",8.4,27,13,36,46,62,1,5,16,260.2,16.3,10.4%,2019
15,Philip Rivers (FA) ,390,591,66.0,"4,615",7.8,23,20,34,12,29,0,3,16,255.5,16.0,20.6%,2019
16,Ryan Fitzpatrick (FA) ,311,502,62.0,"3,529",7.0,20,13,40,54,243,4,2,15,254.7,17.0,0.0%,2019
17,Derek Carr (NO) ,361,513,70.4,"4,054",7.9,21,8,29,27,82,2,3,16,252.5,15.8,36.3%,2019
18,Kirk Cousins (MIN) ,307,444,69.1,"3,603",8.1,26,6,28,31,63,1,3,15,250.4,16.7,87.7%,2019
19,Baker Mayfield (TB) ,317,534,59.4,"3,827",7.2,22,21,40,28,141,3,2,16,250.3,15.6,4.5%,2019
20,Gardner Minshew II (IND) ,285,470,60.6,"3,271",7.0,21,6,33,67,344,0,7,14,235.3,16.8,1.2%,2019
21,Ryan Tannehill (TEN) ,201,286,70.3,"2,742",9.6,22,6,31,43,185,4,3,12,230.2,19.2,6.7%,2019
22,Drew Brees (FA) ,281,378,74.3,"2,979",7.9,27,4,12,9,-4,1,0,11,228.8,20.8,35.7%,2019
23,Daniel Jones (NYG) ,284,459,61.9,"3,027",6.6,24,12,38,45,279,2,11,13,226.9,17.5,84.6%,2019
24,Jacoby Brissett (WAS) ,272,447,60.9,"2,942",6.6,18,6,27,56,228,4,5,15,222.7,14.8,1.2%,2019
25,Andy Dalton (CAR) ,314,528,59.5,"3,494",6.6,16,14,37,32,73,4,4,13,216.5,16.7,0.6%,2019
26,Mitch Trubisky (PIT) ,326,516,63.2,"3,138",6.1,17,10,38,48,193,2,2,15,212.8,14.2,0.6%,2019
27,Sam Darnold (SF) ,273,441,61.9,"3,024",6.9,19,13,33,33,62,2,3,13,202.1,15.5,1.2%,2019
28,Kyle Allen (BUF) ,303,489,62.0,"3,322",6.8,17,16,46,32,106,2,7,14,193.4,13.8,0.1%,2019
29,Matthew Stafford (LAR) ,187,291,64.3,"2,499",8.6,19,5,18,20,66,0,3,8,171.5,21.4,36.4%,2019
30,Mason Rudolph (PIT) ,176,283,62.2,"1,765",6.2,13,9,15,21,42,0,0,10,117.8,11.8,0.1%,2019
31,Case Keenum (HOU) ,160,247,64.8,"1,707",6.9,11,5,15,9,12,1,3,10,108.4,10.8,0.0%,2019
32,Teddy Bridgewater (DET) ,133,196,67.9,"1,384",7.1,9,2,12,28,31,0,0,10,92.5,9.3,2.6%,2019
33,Joe Flacco (FA) ,171,262,65.3,"1,822",7.0,6,5,26,12,20,0,3,8,89.9,11.2,1.0%,2019
34,Marcus Mariota (PHI) ,95,160,59.4,"1,203",7.5,7,2,25,24,129,0,0,7,87.1,12.4,0.7%,2019
35,Dwayne Haskins (FA) ,119,203,58.6,"1,365",6.7,7,7,29,20,101,0,2,9,83.7,9.3,0.1%,2019
36,Drew Lock (SEA) ,100,156,64.1,"1,020",6.5,7,3,5,18,72,0,1,5,71.1,14.2,0.2%,2019
37,Jeff Driskel (ARI) ,62,105,59.0,685,6.5,4,4,11,22,151,1,0,4,61.2,15.3,0.0%,2019
38,David Blough (ARI) ,94,174,54.0,984,5.7,4,6,14,8,31,0,0,5,60.4,12.1,0.0%,2019
39,Devlin Hodges (FA) ,100,160,62.5,"1,063",6.6,5,8,15,21,68,0,1,8,59.4,7.4,0.0%,2019
40,Eli Manning (FA) ,91,147,61.9,"1,042",7.1,6,5,5,4,7,0,1,4,59.3,14.8,2.3%,2019
41,Matt Moore (FA) ,59,91,64.8,659,7.2,4,0,8,5,-1,0,0,6,42.3,7.1,0.0%,2019
42,Nick Foles (FA) ,77,117,65.8,736,6.3,3,2,8,4,23,0,2,4,39.7,9.9,0.0%,2019
43,Brandon Allen (SF) ,39,84,46.4,515,6.1,3,2,9,10,39,0,0,3,34.5,11.5,0.0%,2019
44,Matt Schaub (FA) ,50,67,74.6,580,8.7,3,1,2,3,-3,0,1,7,33.9,4.8,0.0%,2019
45,Chase Daniel (FA) ,45,64,70.3,435,6.8,3,2,7,6,6,0,0,5,28.0,5.6,0.0%,2019
46,Ryan Finley (FA) ,41,87,47.1,474,5.4,2,2,11,10,77,0,3,3,26.7,8.9,0.0%,2019
47,Brian Hoyer (LV) ,35,65,53.8,372,5.7,4,4,5,8,2,0,1,5,25.1,5.0,0.1%,2019
48,Josh Rosen (FA) ,58,109,53.2,567,5.2,1,5,16,3,13,0,0,6,23.0,3.8,0.0%,2019
49,Robert Griffin III (FA) ,23,38,60.5,225,5.9,1,2,5,20,70,0,0,7,18.0,2.6,1.0%,2019
50,AJ McCarron (FA) ,21,37,56.8,225,6.1,0,1,5,5,39,1,0,3,17.9,6.0,0.0%,2019
51,Cam Newton (FA) ,50,89,56.2,572,6.4,0,1,6,5,-2,0,2,2,17.7,8.9,9.1%,2019
52,Ben Roethlisberger (FA) ,35,62,56.5,351,5.7,0,1,2,1,7,0,0,2,13.7,6.9,13.6%,2019
53,Luke Falk (FA) ,47,73,64.4,416,5.7,0,3,16,0,0,0,1,3,11.6,3.9,0.1%,2019
54,Matt Barkley (BUF) ,27,51,52.9,359,7.0,0,3,2,2,-4,0,1,3,9.0,3.0,0.1%,2019
55,Brett Hundley (FA) ,5,11,45.5,49,4.5,0,0,2,7,41,0,0,3,6.1,2.0,0.0%,2019
56,Tyrod Taylor (NYG) ,4,6,66.7,33,5.5,1,0,0,10,7,0,0,8,6.0,0.8,0.1%,2019
57,Will Grier (DAL) ,28,52,53.8,228,4.4,0,4,6,7,22,0,1,2,5.4,2.7,0.0%,2019
58,Colt McCoy (ARI) ,18,27,66.7,122,4.5,0,1,6,2,14,0,0,2,5.3,2.7,1.2%,2019
59,Mike Glennon (FA) ,6,10,60.0,56,5.6,1,0,0,2,0,0,1,3,4.2,1.4,0.6%,2019
60,Josh McCown (FA) ,3,5,60.0,24,4.8,0,0,0,2,-2,0,0,3,0.8,0.3,0.0%,2019
61,Ryan Griffin (FA) ,2,4,50.0,18,4.5,0,0,0,4,-1,0,0,2,0.6,0.3,0.0%,2019
62,Sean Mannion (FA) ,12,21,57.1,126,6.0,0,2,0,6,-5,0,1,3,0.5,0.2,0.0%,2019
63,Trevor Siemian (CIN) ,3,6,50.0,3,0.5,0,0,2,0,0,0,0,1,0.1,0.1,0.6%,2019
64,Trace McSorley (NE) ,0,0,0,0,0,0,0,0,1,1,0,0,1,0.1,0.1,0.2%,2019
65,Andrew Luck (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,2.2%,2019
66,Geno Smith (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,85.5%,2019
67,Brandon Weeden (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
68,Brock Osweiler (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
69,Alex Tanney (FA) ,1,1,100.0,1,1.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
70,Chad Henne (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2019
71,Sam Bradford (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
72,Joe Webb III (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
73,Mark Sanchez (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2019
