RANK,PLAYER,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,RUSH_ATT,RUSH_YDS,RUSH_TD,FL,G,FPTS,FPTS/G,OWN,Year
74,Matt Cassel (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
75,Cooper Rush (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.2%,2019
76,Chad Kelly (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
77,Joshua Dobbs (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2019
78,C.J. Beathard (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2019
79,Drew Anderson (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
80,Alex Smith (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,5.0%,2019
81,James Franklin (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
82,Taylor Heinicke (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.7%,2019
83,David Fales (FA) ,0,0,0,0,0,0,0,1,0,0,0,0,2,0.0,0.0,0.0%,2019
84,Nate Sudfeld (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
85,Tim Boyle (NYJ) ,3,4,75.0,15,3.8,0,0,0,5,-7,0,0,3,-0.1,0.0,0.0%,2019
86,Nick Mullens (MIN) ,0,0,0,0,0,0,0,0,3,-3,0,0,2,-0.3,-0.2,0.1%,2019
87,Garrett Gilbert (FA) ,0,3,0.0,0,0.0,0,0,0,3,-3,0,0,6,-0.3,-0.1,0.0%,2019
88,Jarrett Stidham (DEN) ,2,4,50.0,14,3.5,0,1,1,2,-2,0,0,3,-0.6,-0.2,0.1%,2019
89,Blake Bortles (FA) ,1,2,50.0,3,1.5,0,0,0,2,-9,0,0,4,-0.8,-0.2,0.0%,2019
1,Josh Allen (BUF) ,396,572,69.2,"4,544",7.9,37,10,26,102,421,8,6,16,405.2,25.3,99.9%,2020
2,Kyler Murray (ARI) ,375,558,67.2,"3,971",7.1,26,12,27,133,819,11,4,16,390.7,24.4,32.8%,2020
3,Aaron Rodgers (NYJ) ,372,526,70.7,"4,299",8.2,48,5,20,38,149,3,2,16,387.1,24.2,89.1%,2020
4,Patrick Mahomes II (KC) ,390,588,66.3,"4,740",8.1,38,6,22,62,308,2,2,15,380.3,25.4,100.0%,2020
5,Deshaun Watson (CLE) ,382,544,70.2,"4,823",8.9,33,7,49,90,444,3,3,16,376.4,23.5,91.9%,2020
6,Russell Wilson (DEN) ,384,558,68.8,"4,212",7.5,40,13,47,83,513,2,4,16,372.6,23.3,74.3%,2020
7,Ryan Tannehill (TEN) ,315,481,65.5,"3,819",7.9,33,7,24,43,266,7,1,16,350.3,21.9,6.7%,2020
8,Tom Brady (FA) ,401,610,65.7,"4,633",7.6,40,12,21,30,6,3,1,16,350.0,21.9,1.0%,2020
9,Justin Herbert (LAC) ,396,595,66.6,"4,336",7.3,31,10,32,55,234,5,1,15,342.8,22.9,97.2%,2020
10,Lamar Jackson (BAL) ,242,376,64.4,"2,757",7.3,26,9,29,159,"1,005",7,4,15,341.7,22.8,99.8%,2020
11,Kirk Cousins (MIN) ,349,516,67.6,"4,265",8.3,35,13,39,32,156,1,5,16,319.2,20.0,87.7%,2020
12,Matt Ryan (FA) ,407,626,65.0,"4,581",7.3,26,11,41,29,92,2,3,16,293.3,18.3,6.1%,2020
13,Derek Carr (NO) ,348,517,67.3,"4,103",7.9,27,9,26,39,140,3,8,16,281.0,17.6,36.3%,2020
14,Ben Roethlisberger (FA) ,399,608,65.6,"3,803",6.3,33,10,13,25,11,0,1,15,277.2,18.5,13.6%,2020
15,Matthew Stafford (LAR) ,339,528,64.2,"4,084",7.7,26,10,38,29,112,0,1,16,270.5,16.9,36.4%,2020
16,Cam Newton (FA) ,242,368,65.8,"2,657",7.2,8,10,31,137,592,12,1,15,269.3,18.0,9.1%,2020
17,Baker Mayfield (TB) ,305,486,62.8,"3,563",7.3,26,8,26,54,165,1,4,16,255.8,16.0,4.5%,2020
18,Jared Goff (DET) ,370,552,67.0,"3,952",7.2,20,13,23,51,99,4,4,15,253.0,16.9,60.4%,2020
19,Teddy Bridgewater (DET) ,340,492,69.1,"3,733",7.6,15,11,31,53,279,5,3,15,252.1,16.8,2.6%,2020
20,Philip Rivers (FA) ,369,543,68.0,"4,169",7.7,24,11,19,18,-8,0,1,16,251.0,15.7,20.6%,2020
21,Drew Brees (FA) ,275,390,70.5,"2,942",7.5,24,6,13,18,-2,2,2,12,215.4,18.0,35.7%,2020
22,Carson Wentz (FA) ,251,437,57.4,"2,620",6.0,16,15,50,52,276,5,4,12,213.4,17.8,4.6%,2020
23,Drew Lock (SEA) ,254,443,57.3,"2,933",6.6,16,15,19,44,160,3,3,13,196.4,15.1,0.2%,2020
24,Daniel Jones (NYG) ,280,448,62.5,"2,943",6.6,11,10,45,65,423,1,6,14,190.2,13.6,84.6%,2020
25,Joe Burrow (CIN) ,264,404,65.3,"2,688",6.7,13,5,32,37,142,3,4,10,178.6,17.9,99.7%,2020
26,Gardner Minshew II (IND) ,216,327,66.1,"2,259",6.9,16,5,27,29,153,1,4,9,164.5,18.3,1.2%,2020
27,Mitch Trubisky (PIT) ,199,297,67.0,"2,055",6.9,16,8,18,33,195,1,2,10,161.8,16.2,0.6%,2020
28,Ryan Fitzpatrick (FA) ,183,267,68.5,"2,091",7.8,13,8,14,30,151,2,0,10,160.7,16.1,0.0%,2020
29,Sam Darnold (SF) ,217,364,59.6,"2,208",6.1,9,11,35,37,217,2,2,12,145.0,12.1,1.2%,2020
30,Andy Dalton (CAR) ,216,333,64.9,"2,170",6.5,14,8,24,28,114,0,1,11,143.9,13.1,0.6%,2020
31,Tua Tagovailoa (MIA) ,186,290,64.1,"1,814",6.3,11,5,20,36,109,3,1,10,140.4,14.0,89.9%,2020
32,Dak Prescott (DAL) ,151,222,68.0,"1,856",8.4,9,4,10,18,93,3,3,5,138.6,27.7,91.7%,2020
33,Nick Mullens (MIN) ,211,326,64.7,"2,437",7.5,12,12,19,9,8,0,4,10,128.2,12.8,0.1%,2020
34,Jalen Hurts (PHI) ,77,148,52.0,"1,061",7.2,6,4,13,63,354,3,2,15,112.2,7.5,99.9%,2020
35,Nick Foles (FA) ,202,312,64.7,"1,852",5.9,10,8,18,16,1,1,0,9,112.1,12.5,0.0%,2020
36,Alex Smith (FA) ,168,252,66.7,"1,582",6.3,6,8,22,10,3,0,0,8,79.6,10.0,5.0%,2020
37,Dwayne Haskins (FA) ,148,241,61.4,"1,439",6.0,5,7,20,20,46,1,3,7,75.2,10.7,0.1%,2020
38,Jimmy Garoppolo (LV) ,94,140,67.1,"1,096",7.8,7,5,11,10,25,0,0,6,69.4,11.6,10.4%,2020
39,Mike Glennon (FA) ,111,179,62.0,"1,072",6.0,7,5,9,6,17,0,2,5,65.5,13.1,0.6%,2020
40,Joe Flacco (FA) ,74,134,55.2,864,6.4,6,3,7,6,22,0,0,5,57.7,11.5,1.0%,2020
41,Brandon Allen (SF) ,90,142,63.4,925,6.5,5,4,7,13,27,0,1,5,53.6,10.7,0.0%,2020
42,C.J. Beathard (JAC) ,66,104,63.5,787,7.6,6,0,9,6,28,0,3,6,52.3,8.7,0.1%,2020
43,Kyle Allen (BUF) ,60,87,69.0,610,7.0,4,1,7,7,26,1,1,4,46.1,11.5,0.1%,2020
44,Jake Luton (CAR) ,60,110,54.5,624,5.7,2,6,7,1,13,1,0,3,34.3,11.4,0.0%,2020
45,Jeff Driskel (ARI) ,35,64,54.7,432,6.8,3,2,11,6,28,0,0,3,32.0,10.7,0.0%,2020
46,Marcus Mariota (PHI) ,17,28,60.7,226,8.1,1,1,0,9,88,1,0,1,26.8,26.8,0.7%,2020
47,Chad Henne (FA) ,28,38,73.7,248,6.5,2,0,2,7,-2,1,0,3,23.7,7.9,0.1%,2020
48,Ryan Finley (FA) ,17,32,53.1,164,5.1,1,2,9,11,66,1,0,5,21.2,4.2,0.0%,2020
49,Jacoby Brissett (WAS) ,2,8,25.0,17,2.1,0,0,2,17,19,3,0,11,20.6,1.9,1.2%,2020
50,Mason Rudolph (PIT) ,25,43,58.1,324,7.5,2,1,1,7,-6,0,0,5,19.3,3.9,0.1%,2020
51,Colt McCoy (ARI) ,40,66,60.6,375,5.7,1,1,5,9,12,0,1,4,19.1,4.8,1.2%,2020
52,Jarrett Stidham (DEN) ,22,44,50.0,256,5.8,2,3,4,7,7,0,0,5,16.0,3.2,0.1%,2020
53,Garrett Gilbert (FA) ,21,38,55.3,243,6.4,1,1,2,3,28,0,0,2,15.5,7.8,0.0%,2020
54,Blaine Gabbert (KC) ,9,16,56.3,143,8.9,2,0,1,9,16,0,0,4,15.3,3.8,0.1%,2020
55,Brett Rypien (LAR) ,27,40,67.5,295,7.4,2,4,1,5,-5,0,0,3,15.3,5.1,0.0%,2020
56,Chase Daniel (FA) ,29,43,67.4,264,6.1,1,2,3,2,16,0,0,4,14.2,3.6,0.0%,2020
57,John Wolford (TB) ,22,38,57.9,231,6.1,0,1,2,6,56,0,0,1,13.8,13.8,0.0%,2020
58,P.J. Walker (CHI) ,32,56,57.1,368,6.6,1,5,4,5,-2,0,0,4,13.5,3.4,0.1%,2020
59,Taylor Heinicke (ATL) ,12,19,63.2,137,7.2,1,0,1,3,22,0,0,1,11.7,11.7,0.7%,2020
60,Matt Barkley (BUF) ,11,21,52.4,197,9.4,1,1,1,6,-6,0,0,5,10.3,2.1,0.1%,2020
61,Trace McSorley (NE) ,3,10,30.0,90,9.0,1,0,0,5,17,0,0,2,9.3,4.7,0.2%,2020
62,Tyrod Taylor (NYG) ,16,30,53.3,208,6.9,0,0,2,6,7,0,0,2,9.0,4.5,0.1%,2020
63,Chris Streveler (NYJ) ,11,16,68.8,105,6.6,1,1,2,4,15,0,0,5,8.7,1.7,0.0%,2020
64,Ben DiNucci (DEN) ,23,43,53.5,219,5.1,0,0,7,6,22,0,2,3,7.0,2.3,0.1%,2020
65,Robert Griffin III (FA) ,8,14,57.1,42,3.0,0,2,3,12,69,0,1,4,4.6,1.2,1.0%,2020
66,Brian Hoyer (LV) ,15,24,62.5,130,5.4,0,1,2,1,8,0,1,1,3.0,3.0,0.1%,2020
67,Tyler Huntley (BAL) ,3,5,60.0,15,3.0,0,0,0,10,23,0,0,2,2.9,1.5,0.7%,2020
68,David Blough (ARI) ,6,10,60.0,49,4.9,0,1,1,1,18,0,0,1,2.8,2.8,0.0%,2020
69,Jameis Winston (NO) ,7,11,63.6,75,6.8,0,0,2,8,-6,0,0,4,2.4,0.6,0.6%,2020
70,Tommy Stevens (FA) ,0,0,0,0,0,0,0,0,4,24,0,0,1,2.4,2.4,0.0%,2020
71,Joshua Dobbs (CLE) ,4,5,80.0,2,0.4,0,0,0,2,20,0,0,1,2.1,2.1,0.1%,2020
72,Nathan Peterman (CHI) ,3,5,60.0,25,5.0,0,0,2,1,9,0,0,1,1.9,1.9,0.1%,2020
73,Case Keenum (HOU) ,5,10,50.0,46,4.6,0,0,0,0,0,0,0,2,1.8,0.9,0.0%,2020
74,Logan Woodside (ATL) ,1,3,33.3,7,2.3,0,0,0,7,10,0,0,6,1.3,0.2,0.0%,2020
75,Geno Smith (SEA) ,4,5,80.0,33,6.6,0,0,1,2,-2,0,0,1,1.1,1.1,85.5%,2020
76,AJ McCarron (FA) ,1,1,100.0,20,20.0,0,0,1,0,0,0,0,2,0.8,0.4,0.0%,2020
77,Tyler Bray (FA) ,1,5,20.0,18,3.6,0,0,0,0,0,0,0,1,0.7,0.7,0.0%,2020
78,John Lovett (FA) ,0,0,0,0,0,0,0,0,3,6,0,0,8,0.6,0.1,0.0%,2020
79,Joe Webb III (FA) ,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2020
80,Mike White (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.7%,2020
81,Easton Stick (LAC) ,1,1,100.0,4,4.0,0,0,0,1,-2,0,0,1,0.0,0.0,0.1%,2020
82,Matt Schaub (FA) ,0,0,0,0,0,0,0,0,3,-4,0,0,1,-0.4,-0.4,0.0%,2020
83,Nate Sudfeld (DET) ,5,12,41.7,32,2.7,0,1,2,2,12,0,1,1,-0.5,-0.5,0.0%,2020
84,Tim Boyle (NYJ) ,0,0,0,0,0,0,0,1,13,-9,0,0,8,-0.9,-0.1,0.0%,2020
1,Josh Allen (BUF) ,409,646,63.3,"4,407",6.8,36,15,26,122,763,6,3,17,417.7,24.6,99.9%,2021
2,Justin Herbert (LAC) ,443,672,65.9,"5,014",7.5,38,15,31,63,302,3,1,17,395.6,23.3,97.2%,2021
3,Tom Brady (FA) ,485,719,67.5,"5,316",7.4,43,12,22,28,81,2,3,17,386.7,22.7,1.0%,2021
4,Patrick Mahomes II (KC) ,436,658,66.3,"4,828",7.3,37,13,28,66,381,2,4,17,374.2,22.0,100.0%,2021
5,Matthew Stafford (LAR) ,404,601,67.2,"4,886",8.1,41,17,30,32,43,0,2,17,346.8,20.4,36.4%,2021
6,Aaron Rodgers (NYJ) ,366,531,68.9,"4,115",7.7,37,4,30,33,101,3,0,16,336.3,21.0,89.1%,2021
7,Dak Prescott (DAL) ,410,596,68.8,"4,449",7.5,37,10,30,48,146,1,6,16,330.4,20.7,91.7%,2021
8,Joe Burrow (CIN) ,366,520,70.4,"4,611",8.9,34,14,51,40,118,2,2,16,328.1,20.5,99.7%,2021
9,Jalen Hurts (PHI) ,265,432,61.3,"3,144",7.3,16,9,26,139,784,10,2,15,321.2,21.4,99.9%,2021
10,Kyler Murray (ARI) ,333,481,69.2,"3,787",7.9,24,10,31,88,423,5,0,14,310.5,22.2,32.8%,2021
11,Kirk Cousins (MIN) ,372,561,66.3,"4,221",7.5,33,7,28,29,115,1,2,16,307.3,19.2,87.7%,2021
12,Ryan Tannehill (TEN) ,357,531,67.2,"3,734",7.0,21,14,47,55,270,7,4,17,282.3,16.6,6.7%,2021
13,Derek Carr (NO) ,428,626,68.4,"4,804",7.7,23,14,40,40,108,0,5,17,270.6,15.9,36.3%,2021
14,Carson Wentz (FA) ,322,516,62.4,"3,563",6.9,27,7,32,57,215,1,5,17,264.9,15.6,4.6%,2021
15,Lamar Jackson (BAL) ,246,382,64.4,"2,882",7.5,16,13,38,134,767,2,3,12,253.0,21.1,99.8%,2021
16,Russell Wilson (DEN) ,259,400,64.8,"3,113",7.8,25,6,33,43,183,2,1,14,248.7,17.8,74.3%,2021
17,Jimmy Garoppolo (LV) ,301,441,68.3,"3,810",8.6,20,12,29,38,51,3,3,15,239.5,16.0,10.4%,2021
18,Mac Jones (NE) ,352,521,67.6,"3,801",7.3,22,13,28,44,129,0,3,17,238.0,14.0,6.7%,2021
19,Taylor Heinicke (ATL) ,321,494,65.0,"3,419",6.9,20,15,38,60,313,1,2,16,236.7,14.8,0.7%,2021
20,Matt Ryan (FA) ,375,560,67.0,"3,968",7.1,20,12,40,40,82,1,4,17,234.8,13.8,6.1%,2021
21,Ben Roethlisberger (FA) ,390,605,64.5,"3,740",6.2,22,10,38,20,5,1,5,16,228.0,14.3,13.6%,2021
22,Trevor Lawrence (JAC) ,359,602,59.6,"3,641",6.0,12,17,32,73,334,2,5,17,216.0,12.7,95.8%,2021
23,Teddy Bridgewater (DET) ,285,426,66.9,"3,052",7.2,18,7,31,30,106,2,1,14,209.8,15.0,2.6%,2021
24,Jared Goff (DET) ,332,494,67.2,"3,245",6.6,19,8,35,17,87,0,6,14,202.4,14.5,60.4%,2021
25,Baker Mayfield (TB) ,253,418,60.5,"3,010",7.2,17,13,43,37,134,1,3,14,193.8,13.8,4.5%,2021
26,Tua Tagovailoa (MIA) ,263,388,67.8,"2,653",6.8,16,10,20,42,128,3,1,13,190.9,14.7,89.9%,2021
27,Daniel Jones (NYG) ,232,361,64.3,"2,428",6.7,10,7,22,62,298,2,3,11,173.6,15.8,84.6%,2021
28,Sam Darnold (SF) ,243,406,59.9,"2,527",6.2,9,13,35,48,222,5,4,12,170.5,14.2,1.2%,2021
29,Davis Mills (HOU) ,263,394,66.8,"2,664",6.8,16,10,31,18,44,0,1,13,167.0,12.8,0.6%,2021
30,Zach Wilson (NYJ) ,213,383,55.6,"2,334",6.1,9,11,44,29,185,4,1,13,162.9,12.5,0.7%,2021
31,Justin Fields (CHI) ,159,270,58.9,"1,870",6.9,7,10,36,72,420,2,5,12,136.9,11.4,97.6%,2021
32,Jameis Winston (NO) ,95,161,59.0,"1,170",7.3,14,3,11,32,166,1,1,7,120.3,17.2,0.6%,2021
33,Trevor Siemian (CIN) ,108,188,57.4,"1,154",6.1,11,3,9,9,20,1,1,6,93.2,15.5,0.6%,2021
34,Andy Dalton (CAR) ,149,236,63.1,"1,515",6.4,8,9,18,16,76,0,1,8,93.1,11.6,0.6%,2021
35,Cam Newton (FA) ,69,126,54.8,684,5.4,4,5,10,47,230,5,1,8,91.3,11.4,9.1%,2021
36,Tyrod Taylor (NYG) ,91,150,60.7,966,6.4,5,5,13,19,151,3,0,6,86.7,14.5,0.1%,2021
37,Tyler Huntley (BAL) ,122,188,64.9,"1,081",5.8,3,4,18,47,294,2,3,7,86.7,12.4,0.7%,2021
38,Jacoby Brissett (WAS) ,141,225,62.7,"1,283",5.7,5,4,19,19,70,1,3,11,76.4,6.9,1.2%,2021
39,Trey Lance (SF) ,41,71,57.7,603,8.5,5,2,4,38,168,1,0,6,67.0,11.2,8.4%,2021
40,Geno Smith (SEA) ,65,95,68.4,702,7.4,5,1,13,9,42,1,1,4,55.3,13.8,85.5%,2021
41,Drew Lock (SEA) ,67,111,60.4,787,7.1,2,2,9,10,53,2,1,6,52.8,8.8,0.2%,2021
42,Mike White (MIA) ,88,132,66.7,953,7.2,5,8,4,5,-1,0,0,4,52.0,13.0,0.7%,2021
43,Josh Johnson (BAL) ,57,85,67.1,638,7.5,5,2,3,9,28,0,0,4,48.4,12.1,0.0%,2021
44,Colt McCoy (ARI) ,74,99,74.7,740,7.5,3,1,6,22,37,0,1,8,42.3,5.3,1.2%,2021
45,Mike Glennon (FA) ,90,167,53.9,790,4.7,4,10,9,7,33,1,3,6,40.9,6.8,0.6%,2021
46,Gardner Minshew II (IND) ,41,60,68.3,439,7.3,4,1,5,9,21,0,0,3,34.6,11.5,1.2%,2021
47,Tim Boyle (NYJ) ,61,94,64.9,526,5.6,3,6,0,2,13,0,0,4,30.4,7.6,0.0%,2021
48,Case Keenum (HOU) ,47,72,65.3,462,6.4,3,1,5,12,22,0,1,5,29.6,5.9,0.0%,2021
49,Cooper Rush (DAL) ,30,47,63.8,422,9.0,3,1,3,9,-8,0,1,4,25.1,6.3,0.2%,2021
50,Jordan Love (GB) ,36,62,58.1,411,6.6,2,3,3,12,27,0,1,6,24.2,4.0,22.5%,2021
