RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN,Year
63,Nick Vannett (FA) ,17,22,166,9.8,18,0,0,0,0,0,0,16,16.6,1.0,0.0%,2019
64,Hale Hentges (FA) ,8,14,103,12.9,24,2,1,0,0,0,0,11,16.3,1.5,0.0%,2019
65,Robert Tonyan (CHI) ,10,15,100,10.0,28,2,1,0,0,0,0,11,16.0,1.5,1.8%,2019
66,Andrew Beck (HOU) ,9,12,90,10.0,29,1,1,1,3,0,0,16,15.5,1.0,0.0%,2019
67,MyCole Pruitt (FA) ,6,8,90,15.0,42,4,1,0,0,0,0,16,15.0,0.9,0.0%,2019
68,Joshua Perkins (FA) ,9,13,87,9.7,24,1,1,0,0,0,0,5,14.7,2.9,0.0%,2019
69,Jesse James (NO) ,16,27,142,8.9,23,1,0,0,0,0,0,16,14.2,0.9,0.0%,2019
70,Seth DeValve (FA) ,12,18,140,11.7,20,1,0,0,0,0,0,12,14.0,1.2,0.0%,2019
71,Virgil Green (FA) ,9,13,78,8.7,15,0,1,0,0,0,0,15,13.8,0.9,0.0%,2019
72,Daniel Brown (FA) ,7,11,72,10.3,24,2,1,0,0,0,0,16,13.2,0.8,0.0%,2019
73,Tyler Kroft (MIA) ,6,14,71,11.8,20,1,1,0,0,0,0,12,13.1,1.1,0.0%,2019
74,Jesper Horsted (LV) ,8,10,87,10.9,20,1,1,0,0,0,1,6,12.7,2.1,0.0%,2019
75,Ben Braunecker (FA) ,6,11,59,9.8,18,0,1,0,0,0,0,11,11.9,1.1,0.0%,2019
76,Tommy Sweeney (NYG) ,8,13,114,14.3,29,3,0,0,0,0,0,6,11.4,1.9,0.0%,2019
77,Stephen Carlson (CHI) ,5,7,51,10.2,21,1,1,0,0,0,0,9,11.1,1.2,0.0%,2019
78,David Njoku (CLE) ,5,10,41,8.2,18,0,1,0,0,0,0,4,10.1,2.5,92.3%,2019
79,Troy Fumagalli (SF) ,6,9,38,6.3,9,0,1,0,0,0,0,11,9.8,0.9,0.0%,2019
80,Mo Alie-Cox (IND) ,8,11,93,11.6,21,1,0,0,0,0,0,16,9.3,0.6,0.7%,2019
81,Lee Smith (FA) ,4,5,31,7.8,9,0,1,0,0,0,0,16,9.1,0.6,0.0%,2019
82,J.P. Holtz (FA) ,7,8,91,13.0,30,2,0,0,0,0,0,15,9.1,0.6,0.0%,2019
83,Trey Burton (FA) ,14,24,84,6.0,16,0,0,0,0,0,0,9,8.4,0.9,0.0%,2019
84,Luke Willson (FA) ,8,10,79,9.9,17,0,0,0,0,0,0,9,7.9,0.9,0.0%,2019
85,Adam Shaheen (FA) ,9,13,74,8.2,18,0,0,0,0,0,1,8,7.4,0.9,0.0%,2019
86,Cethan Carter (FA) ,2,3,13,6.5,8,0,1,0,0,0,0,15,7.3,0.5,0.0%,2019
87,Blake Bell (KC) ,8,15,67,8.4,30,2,0,0,0,0,0,15,6.7,0.4,0.1%,2019
88,Geoff Swaim (FA) ,13,17,65,5.0,9,0,0,0,0,0,0,6,6.5,1.1,0.0%,2019
89,Durham Smythe (MIA) ,7,14,65,9.3,24,1,0,0,0,0,0,16,6.5,0.4,0.3%,2019
90,Clive Walford (FA) ,4,8,57,14.3,19,0,0,0,4,0,0,8,6.1,0.8,0.0%,2019
91,Tyler Conklin (NYJ) ,8,10,58,7.3,20,1,0,0,0,0,0,16,5.8,0.4,10.3%,2019
92,Luke Stocker (FA) ,8,14,53,6.6,18,0,0,0,0,0,0,15,5.3,0.4,0.0%,2019
93,Lance Kendricks (FA) ,3,7,50,16.7,24,1,0,0,0,0,0,12,5.0,0.4,0.0%,2019
94,Deon Yelder (FA) ,3,4,50,16.7,24,1,0,0,0,0,0,10,5.0,0.5,0.0%,2019
95,Trevon Wesco (TEN) ,2,3,47,23.5,32,2,0,1,2,0,0,16,4.9,0.3,0.1%,2019
96,Ross Travis (FA) ,4,6,51,12.8,25,1,0,0,0,0,1,3,3.1,1.0,0.0%,2019
97,Codey McElroy (FA) ,1,1,30,30.0,30,2,0,0,0,0,0,1,3.0,3.0,0.0%,2019
98,Drew Sample (CIN) ,5,6,30,6.0,21,1,0,0,0,0,0,9,3.0,0.3,0.1%,2019
99,Pharaoh Brown (IND) ,2,3,27,13.5,18,0,0,0,0,0,0,9,2.7,0.3,0.0%,2019
100,Tanner Hudson (CIN) ,2,5,26,13.0,14,0,0,0,0,0,0,9,2.6,0.3,0.1%,2019
101,Johnny Mundt (MIN) ,4,7,26,6.5,9,0,0,0,0,0,0,14,2.6,0.2,0.1%,2019
102,Eric Saubert (MIA) ,2,3,21,10.5,11,0,0,0,0,0,0,2,2.1,1.1,0.2%,2019
103,Josh Oliver (MIN) ,3,6,15,5.0,6,0,0,0,0,0,0,4,1.5,0.4,0.2%,2019
104,Isaac Nauta (FA) ,2,3,13,6.5,10,0,0,0,0,0,0,6,1.3,0.2,0.0%,2019
105,Sean Culkin (FA) ,1,2,12,12.0,12,0,0,0,0,0,0,4,1.2,0.3,0.0%,2019
106,Scott Simonson (FA) ,2,2,11,5.5,10,0,0,0,0,0,0,6,1.1,0.2,0.0%,2019
107,Chris Manhertz (DEN) ,1,1,11,11.0,11,0,0,0,0,0,0,15,1.1,0.1,0.1%,2019
108,Antony Auclair (FA) ,1,3,11,11.0,11,0,0,0,0,0,0,8,1.1,0.1,0.0%,2019
109,Levine Toilolo (FA) ,2,2,10,5.0,8,0,0,0,0,0,0,13,1.0,0.1,0.0%,2019
110,Ben Koyack (FA) ,1,3,9,9.0,9,0,0,0,0,0,0,12,0.9,0.1,0.0%,2019
111,Jordan Thomas (CAR) ,1,3,8,8.0,8,0,0,0,0,0,0,6,0.8,0.1,0.0%,2019
112,Chris Herndon IV (FA) ,1,2,7,7.0,7,0,0,0,0,0,0,2,0.7,0.4,0.0%,2019
113,Dalton Schultz (HOU) ,1,2,6,6.0,6,0,0,0,0,0,0,16,0.6,0.0,88.7%,2019
114,Charles Jones (FA) ,1,1,5,5.0,5,0,0,0,0,0,0,4,0.5,0.1,0.0%,2019
115,Tyrone Swoopes (FA) ,1,1,5,5.0,5,0,0,0,0,0,0,6,0.5,0.1,0.0%,2019
116,Darrell Daniels (FA) ,1,3,4,4.0,4,0,0,0,0,0,0,11,0.4,0.0,0.0%,2019
117,Zach Gentry (PIT) ,1,1,4,4.0,4,0,0,0,0,0,0,4,0.4,0.1,0.1%,2019
118,Xavier Grimble (FA) ,1,3,3,3.0,3,0,0,0,0,0,0,3,0.3,0.1,0.0%,2019
119,Eric Tomlinson (FA) ,1,1,1,1.0,1,0,0,0,0,0,0,8,0.1,0.0,0.0%,2019
120,Carson Meier (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
121,Brandon Dillon (WAS) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
122,Kendall Blanton (KC) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
123,Jace Sternberger (FA) ,0,1,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%,2019
124,Matthew Orzech (GB) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019
125,J.J. Arcega-Whiteside (ATL) ,10,22,169,16.9,30,5,1,0,0,0,0,16,0.0,0.0,0.0%,2019
126,Logan Paulsen (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
127,Kelvin Benjamin (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2019
128,Jordan Matthews (FA) ,4,12,33,8.3,10,0,0,0,0,0,0,3,0.0,0.0,0.0%,2019
129,Richard Rodgers (FA) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2019
130,Erik Swoope (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
131,Garrett Celek (FA) ,0,0,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%,2019
132,Jordan Reed (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,19.0%,2019
133,Dion Sims (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
134,Antonio Gates (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,2019
135,Clark Harris (FA) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019
136,Jermaine Gresham (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
137,Ed Dickson (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
138,Rob Gronkowski (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,1.2%,2019
139,Mason Schreck (HOU) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2019
140,Jason Vander Laan (FA) ,0,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2019
141,Jake Butt (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2019
142,Mitchell Loewen (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
143,Jason Croom (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
144,Evan Baylis (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2019
145,David Morgan II (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
146,Alex Ellis (FA) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2019
147,Zach Wood (NO) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019
148,Cole Wick (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
149,Alan Cross (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
150,Jerell Adams (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
151,Jordan Franks (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
152,Donnie Ernsberger (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
153,Garrett Dickerson (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2019
154,James Looney (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
155,Taysom Hill (NO) ,19,22,234,12.3,45,8,6,27,156,1,0,16,0.0,0.0,24.2%,2019
156,David Grinnage (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
157,Jerome Cunningham (FA) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2019
158,Kyle Nelson (FA) ,0,0,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0%,2019
159,Devin Funchess (FA) ,3,5,32,10.7,16,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
160,Beau Brinkley (FA) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.2%,2019
161,James Winchester (KC) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019
162,Tyler Ott (FA) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019
163,Patrick Scales (CHI) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2019
164,Kevin McDermott (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
165,Andrew DePaola (MIN) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
166,Bronson Kaufusi (FA) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2019
167,Stephen Anderson (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
168,Matt Lengel (FA) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2019
169,Neal Sterling (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
170,Khari Lee (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
171,Brian Parker (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2019
1,Travis Kelce (KC) ,105,145,"1,416",13.5,45,29,11,0,0,0,1,15,207.8,13.9,100.0%,2020
2,Darren Waller (NYG) ,107,145,"1,196",11.2,38,19,9,0,0,0,2,16,171.6,10.7,97.8%,2020
3,Robert Tonyan (CHI) ,52,59,586,11.3,45,13,11,0,0,0,0,16,124.6,7.8,1.8%,2020
4,Mark Andrews (BAL) ,58,88,701,12.1,39,13,7,0,0,0,0,14,112.1,8.0,99.9%,2020
5,T.J. Hockenson (MIN) ,67,101,723,10.8,51,10,6,1,0,0,1,16,108.3,6.8,99.8%,2020
6,Mike Gesicki (NE) ,53,85,703,13.3,70,14,6,0,0,0,0,15,106.3,7.1,39.1%,2020
7,Logan Thomas (WAS) ,72,110,670,9.3,30,6,6,3,5,0,0,16,104.6,6.5,3.0%,2020
8,Rob Gronkowski (FA) ,45,77,623,13.8,48,16,7,0,0,0,0,16,104.3,6.5,1.2%,2020
9,Jonnu Smith (ATL) ,41,65,448,10.9,63,8,8,2,4,1,0,15,99.2,6.6,0.8%,2020
10,Jimmy Graham (FA) ,50,76,456,9.1,30,5,8,0,0,0,0,16,93.6,5.9,0.0%,2020
11,Hayden Hurst (CAR) ,56,88,571,10.2,42,8,6,0,0,0,0,16,93.1,5.8,10.7%,2020
12,Jared Cook (FA) ,37,60,504,13.6,46,12,7,0,0,0,1,15,90.4,6.0,0.0%,2020
13,Noah Fant (SEA) ,62,93,673,10.9,37,11,3,0,0,0,0,15,87.3,5.8,8.4%,2020
14,Eric Ebron (FA) ,56,91,558,10.0,27,6,5,0,0,0,1,15,85.8,5.7,0.0%,2020
15,Hunter Henry (NE) ,60,93,613,10.2,33,6,4,0,0,0,0,14,85.3,6.1,5.9%,2020
16,Tyler Higbee (LAR) ,44,60,521,11.8,44,14,5,1,1,0,0,15,84.2,5.6,72.6%,2020
17,Dalton Schultz (HOU) ,63,89,615,9.8,28,3,4,0,0,0,1,16,83.5,5.2,88.7%,2020
18,Evan Engram (JAC) ,63,109,654,10.4,53,12,1,6,26,1,1,16,78.0,4.9,94.5%,2020
19,George Kittle (SF) ,48,63,634,13.2,44,13,2,2,17,0,0,8,77.1,9.6,98.9%,2020
20,Dallas Goedert (PHI) ,46,65,524,11.4,41,11,3,0,0,0,0,11,70.4,6.4,96.8%,2020
21,Irv Smith Jr. (CIN) ,30,43,365,12.2,36,7,5,0,0,0,0,13,68.5,5.3,22.2%,2020
22,Austin Hooper (LV) ,46,70,435,9.5,36,4,4,0,0,0,0,13,67.5,5.2,2.3%,2020
23,Dan Arnold (PHI) ,31,45,438,14.1,59,13,4,0,0,0,1,16,65.8,4.1,0.1%,2020
24,Trey Burton (FA) ,28,47,250,8.9,20,1,3,2,3,2,0,13,55.3,4.3,0.0%,2020
25,Darren Fells (FA) ,21,28,312,14.9,44,6,4,0,0,0,0,16,55.2,3.5,0.0%,2020
26,Gerald Everett (LAC) ,41,62,417,10.2,40,5,1,1,2,1,1,16,51.9,3.2,56.9%,2020
27,Mo Alie-Cox (IND) ,31,39,394,12.7,45,9,2,0,0,0,1,15,49.4,3.3,0.7%,2020
28,Jordan Reed (FA) ,26,46,231,8.9,26,1,4,0,0,0,0,10,47.1,4.7,19.0%,2020
29,Tyler Eifert (FA) ,36,60,349,9.7,28,1,2,0,0,0,0,15,46.9,3.1,0.0%,2020
30,Jordan Akins (CLE) ,37,49,403,10.9,26,7,1,1,4,0,0,13,46.7,3.6,0.6%,2020
31,Richard Rodgers (FA) ,24,31,345,14.4,33,7,2,0,0,0,0,14,46.5,3.3,0.0%,2020
32,Anthony Firkser (NE) ,39,53,387,9.9,45,6,1,0,0,0,0,16,44.7,2.8,0.0%,2020
33,Dawson Knox (BUF) ,24,44,288,12.0,36,4,3,0,0,0,2,12,42.8,3.6,53.7%,2020
34,Chris Herndon IV (FA) ,31,46,287,9.3,26,3,3,0,0,0,2,16,42.7,2.7,0.0%,2020
35,Zach Ertz (ARI) ,36,72,335,9.3,42,7,1,0,0,0,0,11,41.5,3.8,37.8%,2020
36,Jack Doyle (FA) ,23,33,251,10.9,28,2,3,0,0,0,1,14,41.1,2.9,2.0%,2020
37,Jacob Hollister (FA) ,25,40,209,8.4,20,1,3,0,0,0,0,16,40.9,2.6,0.0%,2020
38,Cameron Brate (FA) ,28,34,282,10.1,25,2,2,0,0,0,0,16,40.2,2.5,1.1%,2020
39,Drew Sample (CIN) ,40,53,349,8.7,23,1,1,0,0,0,1,16,38.9,2.4,0.1%,2020
40,Harrison Bryant (CLE) ,24,38,238,9.9,35,2,3,0,0,0,2,15,37.8,2.5,0.7%,2020
41,Kyle Rudolph (FA) ,28,37,334,11.9,25,5,1,0,0,0,1,12,37.4,3.1,0.0%,2020
42,Will Dissly (SEA) ,24,29,251,10.5,28,3,2,0,0,0,0,16,37.1,2.3,1.3%,2020
43,Cole Kmet (CHI) ,28,44,243,8.7,38,2,2,1,-3,0,1,16,34.0,2.1,86.7%,2020
44,Donald Parham Jr. (LAC) ,10,20,159,15.9,26,4,3,0,0,0,0,13,33.9,2.6,0.3%,2020
45,David Njoku (CLE) ,19,29,213,11.2,28,4,2,0,0,0,0,13,33.3,2.6,92.3%,2020
46,Adam Shaheen (FA) ,12,22,150,12.5,43,4,3,0,0,0,0,16,33.0,2.1,0.0%,2020
47,Durham Smythe (MIA) ,26,29,208,8.0,19,0,2,0,0,0,0,15,32.8,2.2,0.3%,2020
48,Ross Dwelley (SF) ,19,24,245,12.9,36,4,1,0,0,0,0,16,30.5,1.9,0.1%,2020
49,Tyler Kroft (MIA) ,12,16,119,9.9,38,2,3,0,0,0,0,10,29.9,3.0,0.0%,2020
50,Greg Olsen (FA) ,24,37,239,10.0,22,3,1,0,0,0,0,11,29.9,2.7,7.0%,2020
51,Marcedes Lewis (FA) ,10,17,107,10.7,36,2,3,0,0,0,0,15,28.7,1.9,0.0%,2020
52,Pharaoh Brown (IND) ,14,16,163,11.6,29,2,2,0,0,0,0,13,28.3,2.2,0.0%,2020
53,O.J. Howard (LV) ,11,19,146,13.3,33,3,2,0,0,0,0,4,26.6,6.7,0.6%,2020
54,James O'Shaughnessy (FA) ,28,38,262,9.4,26,3,0,0,0,0,0,15,26.2,1.7,0.0%,2020
55,Foster Moreau (NO) ,7,9,140,20.0,47,7,2,0,0,0,0,16,26.0,1.6,0.7%,2020
56,Tyler Conklin (NYJ) ,19,26,194,10.2,30,3,1,0,0,0,0,16,25.4,1.6,10.3%,2020
57,Jesse James (NO) ,14,22,129,9.2,31,3,2,0,0,0,0,16,24.9,1.6,0.0%,2020
58,Nick Boyle (FA) ,14,17,113,8.1,21,1,2,0,0,0,0,9,23.3,2.6,0.0%,2020
59,Adam Trautman (DEN) ,15,16,171,11.4,41,4,1,0,0,0,0,15,23.1,1.5,0.6%,2020
60,Ian Thomas (CAR) ,20,31,145,7.3,21,1,1,0,0,0,0,16,20.5,1.3,0.1%,2020
61,Jason Witten (FA) ,13,17,69,5.3,15,0,2,0,0,0,0,16,18.9,1.2,0.0%,2020
62,Albert Okwuegbunam (DEN) ,11,15,121,11.0,27,1,1,0,0,0,0,4,18.1,4.5,0.7%,2020
63,Ryan Izzo (FA) ,13,20,199,15.3,50,6,0,0,0,0,1,12,17.9,1.5,0.0%,2020
64,Jace Sternberger (FA) ,12,15,114,9.5,27,2,1,0,0,0,0,12,17.4,1.5,0.0%,2020
65,MyCole Pruitt (FA) ,5,8,49,9.8,22,1,2,0,0,0,0,11,16.9,1.5,0.0%,2020
66,Maxx Williams (FA) ,8,10,102,12.8,42,4,1,0,0,0,0,9,16.2,1.8,0.0%,2020
67,Lee Smith (FA) ,4,6,35,8.8,27,1,2,0,0,0,0,10,15.5,1.6,0.0%,2020
68,Nick Vannett (FA) ,14,21,95,6.8,19,0,1,0,0,0,0,15,15.5,1.0,0.0%,2020
69,Darrell Daniels (FA) ,8,11,92,11.5,31,3,1,0,0,0,0,12,15.2,1.3,0.0%,2020
70,C.J. Uzomah (NYJ) ,8,11,87,10.9,23,1,1,0,0,0,0,2,14.7,7.4,0.7%,2020
71,Geoff Swaim (FA) ,9,12,83,9.2,16,0,1,0,0,0,0,10,14.3,1.4,0.0%,2020
72,Troy Fumagalli (SF) ,8,15,80,10.0,29,1,1,0,0,0,0,8,14.0,1.8,0.0%,2020
73,Blake Bell (KC) ,11,15,110,10.0,24,1,0,1,2,0,0,16,11.2,0.7,0.1%,2020
74,Kaden Smith (IND) ,18,21,112,6.2,16,0,0,0,0,0,0,15,11.2,0.7,0.0%,2020
75,Virgil Green (FA) ,3,6,50,16.7,26,1,1,0,0,0,0,6,11.0,1.8,0.0%,2020
76,Stephen Anderson (FA) ,8,11,106,13.3,23,1,0,0,0,0,0,16,10.6,0.7,0.0%,2020
77,Josh Hill (FA) ,8,10,46,5.8,16,0,1,0,0,0,0,14,10.6,0.8,0.0%,2020
78,Vance McDonald (FA) ,15,20,99,6.6,15,0,0,0,0,0,0,14,9.9,0.7,0.0%,2020
79,Devin Asiasi (CIN) ,2,7,39,19.5,26,1,1,0,0,0,0,8,9.9,1.2,0.1%,2020
80,Ryan Griffin (FA) ,9,12,86,9.6,23,1,0,0,0,0,0,15,8.6,0.6,0.0%,2020
81,Dominique Dafney (TB) ,2,2,26,13.0,13,0,1,0,0,0,0,5,8.6,1.7,0.0%,2020
82,Colin Thompson (FA) ,1,2,7,7.0,7,0,1,0,0,0,0,15,6.7,0.4,0.0%,2020
83,Jason Croom (FA) ,1,1,3,3.0,3,0,1,0,0,0,0,4,6.3,1.6,0.0%,2020
84,Luke Stocker (FA) ,7,11,63,9.0,25,1,0,0,0,0,0,16,6.3,0.4,0.0%,2020
85,Jordan Thomas (CAR) ,1,2,3,3.0,3,0,1,0,0,0,0,6,6.3,1.1,0.0%,2020
86,Cethan Carter (FA) ,5,7,53,10.6,24,2,0,0,0,0,0,15,5.3,0.4,0.0%,2020
87,Johnny Mundt (MIN) ,4,4,53,13.3,34,2,0,0,0,0,0,16,5.3,0.3,0.1%,2020
88,Chris Manhertz (DEN) ,6,8,52,8.7,17,0,0,0,0,0,0,16,5.2,0.3,0.1%,2020
89,Levine Toilolo (FA) ,5,6,46,9.2,14,0,0,0,0,0,0,16,4.6,0.3,0.0%,2020
90,Demetrius Harris (FA) ,7,14,45,6.4,9,0,0,0,0,0,0,15,4.5,0.3,0.0%,2020
91,Hunter Bryant (FA) ,1,3,44,44.0,44,3,0,0,0,0,0,5,4.4,0.9,0.0%,2020
92,Nick Keizer (FA) ,6,10,63,10.5,22,1,0,0,0,0,1,16,4.3,0.3,0.0%,2020
93,Tanner Hudson (CIN) ,3,7,41,13.7,20,1,0,0,0,0,0,11,4.1,0.4,0.1%,2020
94,Juwan Johnson (NO) ,4,10,39,9.8,19,0,0,0,0,0,0,7,3.9,0.6,39.1%,2020
95,Deon Yelder (FA) ,7,11,36,5.1,12,0,0,0,0,0,0,14,3.6,0.3,0.0%,2020
96,Charlie Woerner (SF) ,3,4,36,12.0,18,0,0,0,0,0,0,14,3.6,0.3,0.0%,2020
97,Kahale Warring (FA) ,3,7,35,11.7,23,1,0,0,0,0,0,7,3.5,0.5,0.0%,2020
98,Daniel Brown (FA) ,2,2,31,15.5,18,0,0,0,0,0,0,16,3.1,0.2,0.0%,2020
99,Stephen Carlson (CHI) ,1,2,11,11.0,11,0,0,0,0,0,0,16,3.1,0.2,0.0%,2020
100,Ben Ellefson (FA) ,1,4,10,10.0,10,0,0,0,0,0,0,7,3.0,0.4,0.0%,2020
101,Jaeden Graham (FA) ,3,5,25,8.3,11,0,0,0,0,0,0,16,2.5,0.2,0.0%,2020
102,Colby Parkinson (SEA) ,2,2,16,8.0,10,0,0,0,0,0,0,6,1.6,0.3,0.1%,2020
103,Dalton Keene (PHI) ,3,5,16,5.3,8,0,0,0,0,0,0,6,1.6,0.3,0.0%,2020
104,Eric Saubert (MIA) ,3,4,16,5.3,9,0,0,0,0,0,0,8,1.6,0.2,0.2%,2020
105,Derek Carrier (FA) ,1,1,14,14.0,14,0,0,0,0,0,0,16,1.4,0.1,0.0%,2020
106,Blake Jarwin (FA) ,1,1,12,12.0,12,0,0,0,0,0,0,1,1.2,1.2,4.0%,2020
107,Josiah Deguara (GB) ,1,2,12,12.0,12,0,0,0,0,0,0,2,1.2,0.6,0.2%,2020
108,Luke Willson (FA) ,1,3,12,12.0,12,0,0,0,0,0,0,8,1.2,0.2,0.0%,2020
