RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,OWN,Year
109,Temarrick Hemingway (FA) ,1,2,10,10.0,10,0,0,0,0,0,0,8,1.0,0.1,0.0%,2020
110,Brandon Dillon (WAS) ,1,1,6,6.0,6,0,0,0,0,0,0,3,0.6,0.2,0.0%,2020
111,Jeremy Sprinkle (FA) ,1,3,6,6.0,6,0,0,0,0,0,0,16,0.6,0.0,0.0%,2020
112,Trevon Wesco (TEN) ,1,2,5,5.0,5,0,0,1,0,0,0,12,0.5,0.0,0.1%,2020
113,Jake Butt (FA) ,2,4,5,2.5,5,0,0,0,0,0,0,5,0.5,0.1,0.1%,2020
114,Isaac Nauta (FA) ,1,2,3,3.0,3,0,0,0,0,0,0,7,0.3,0.0,0.0%,2020
115,Bruce Miller (FA) ,1,2,2,2.0,2,0,0,0,0,0,0,8,0.2,0.0,0.0%,2020
116,Marcus Baugh (FA) ,1,1,2,2.0,2,0,0,0,0,0,0,8,0.2,0.0,0.0%,2020
117,Matt Sokol (NE) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.1%,2020
118,Chris Myarick (NYG) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2020
119,Brycen Hopkins (LAR) ,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.1%,2020
120,Antonio Gandy-Golden (FA) ,1,7,3,3.0,3,0,0,1,22,0,0,6,0.0,0.0,0.0%,2020
121,Hakeem Butler (PIT) ,0,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2020
122,J.J. Arcega-Whiteside (ATL) ,4,8,85,21.3,37,4,0,0,0,0,0,8,0.0,0.0,0.0%,2020
123,Daniel Helm (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2020
124,Nate Becker (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
125,Caleb Wilson (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2020
126,Zach Gentry (PIT) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.1%,2020
127,Andrew Beck (HOU) ,0,0,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0%,2020
128,Hale Hentges (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
129,Farrod Green (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
130,Jake Bargas (NO) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
131,Noah Togiai (ARI) ,0,1,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2020
132,Stephen Sullivan (CAR) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
133,Lawrence Cager (NYG) ,2,6,35,17.5,19,0,0,0,0,0,0,2,0.0,0.0,0.1%,2020
134,Sean McKeon (DAL) ,0,0,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0%,2020
135,Tyler Davis (GB) ,0,2,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.1%,2020
136,Tommy Stevens (FA) ,0,0,0,0,0,0,0,4,24,0,0,1,0.0,0.0,0.0%,2020
137,Reggie Gilliam (BUF) ,2,2,16,8.0,15,0,1,0,0,0,0,14,0.0,0.0,0.1%,2020
138,Rashod Berry (IND) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,1.0%,2020
139,Jordan Matthews (FA) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2020
140,Clark Harris (FA) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2020
141,Garrett Griffin (FA) ,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2020
142,Antony Auclair (FA) ,0,1,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0%,2020
143,Mason Schreck (HOU) ,0,1,0,0,0,0,0,0,0,0,0,14,0.0,0.0,0.0%,2020
144,Ricky Seals-Jones (FA) ,0,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2020
145,J.P. Holtz (FA) ,0,1,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2020
146,Zach Wood (NO) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2020
147,Kevin Rader (TEN) ,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,2020
148,Evan Baylis (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2020
149,Sean Culkin (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
150,Taysom Hill (NO) ,8,13,98,12.3,21,2,1,87,457,8,5,16,0.0,0.0,24.2%,2020
151,Kyle Nelson (FA) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2020
152,Eric Tomlinson (FA) ,0,1,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%,2020
153,Ross Travis (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2020
154,Beau Brinkley (FA) ,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.2%,2020
155,James Winchester (KC) ,0,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0%,2020
156,Tyler Ott (FA) ,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0%,2020
157,Patrick Scales (CHI) ,0,0,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0%,2020
158,Andrew DePaola (MIN) ,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0%,2020
159,Seth DeValve (FA) ,0,1,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,2020
1,Mark Andrews (BAL) ,107,153,"1,361",12.7,43,27,9,1,0,0,0,17,194.1,11.4,99.9%,2021
2,Travis Kelce (KC) ,92,134,"1,125",12.2,69,20,9,2,3,1,1,16,170.8,10.7,100.0%,2021
3,Dalton Schultz (HOU) ,78,104,808,10.4,32,8,8,0,0,0,0,17,130.8,7.7,88.7%,2021
4,George Kittle (SF) ,71,94,910,12.8,48,17,6,3,20,0,1,14,127.0,9.1,98.9%,2021
5,Rob Gronkowski (FA) ,55,88,802,14.6,42,20,6,0,0,0,0,12,116.2,9.7,1.2%,2021
6,Dawson Knox (BUF) ,49,71,587,12.0,53,14,9,0,4,0,0,15,115.1,7.7,53.7%,2021
7,Hunter Henry (NE) ,50,75,603,12.1,35,12,9,0,0,0,0,16,114.3,7.1,5.9%,2021
8,Dallas Goedert (PHI) ,56,76,830,14.8,45,18,4,0,0,0,0,15,109.0,7.3,96.8%,2021
9,Kyle Pitts (ATL) ,68,110,"1,026",15.1,61,25,1,0,0,0,0,17,108.6,6.4,96.1%,2021
10,Zach Ertz (ARI) ,74,112,763,10.3,47,9,5,1,4,0,0,17,106.7,6.3,37.8%,2021
11,Mike Gesicki (NE) ,73,112,780,10.7,40,15,2,0,0,0,0,17,92.0,5.4,39.1%,2021
12,Pat Freiermuth (PIT) ,60,79,497,8.3,24,2,7,0,0,0,1,16,91.7,5.7,92.9%,2021
13,Noah Fant (SEA) ,68,90,670,9.9,35,9,4,0,0,0,0,16,91.0,5.7,8.4%,2021
14,Tyler Higbee (LAR) ,61,85,560,9.2,37,4,5,0,0,0,0,15,86.0,5.7,72.6%,2021
15,Jared Cook (FA) ,48,83,564,11.8,42,9,4,0,0,0,0,16,84.4,5.3,0.0%,2021
16,T.J. Hockenson (MIN) ,61,84,583,9.6,33,9,4,0,0,0,0,12,84.3,7.0,99.8%,2021
17,C.J. Uzomah (NYJ) ,49,63,493,10.1,55,13,5,0,0,0,0,16,79.3,5.0,0.7%,2021
18,Darren Waller (NYG) ,55,93,665,12.1,33,15,2,0,0,0,0,11,78.5,7.1,97.8%,2021
19,Tyler Conklin (NYJ) ,61,87,593,9.7,40,7,3,0,0,0,0,17,77.3,4.5,10.3%,2021
20,David Njoku (CLE) ,36,53,475,13.2,71,15,4,1,1,0,0,15,71.6,4.8,92.3%,2021
21,Gerald Everett (LAC) ,48,63,478,10.0,41,8,4,3,20,0,2,15,69.8,4.7,56.9%,2021
22,Cole Kmet (CHI) ,60,93,612,10.2,25,7,0,1,0,0,0,17,61.2,3.6,86.7%,2021
23,Evan Engram (JAC) ,46,73,408,8.9,30,3,3,1,-3,0,1,15,56.5,3.8,94.5%,2021
24,Mo Alie-Cox (IND) ,24,45,316,13.2,37,6,4,0,0,0,0,17,55.6,3.3,0.7%,2021
25,Foster Moreau (NO) ,30,44,373,12.4,44,9,3,0,0,0,0,15,55.3,3.7,0.7%,2021
26,Austin Hooper (LV) ,38,61,345,9.1,34,5,3,0,0,0,0,15,54.5,3.6,2.3%,2021
27,Jack Doyle (FA) ,29,43,302,10.4,34,4,3,0,0,0,0,15,50.2,3.3,2.0%,2021
28,Cameron Brate (FA) ,30,57,245,8.2,18,0,4,0,0,0,0,16,48.5,3.0,1.1%,2021
29,Albert Okwuegbunam (DEN) ,33,40,330,10.0,64,6,2,0,0,0,1,14,43.0,3.1,0.7%,2021
30,Harrison Bryant (CLE) ,21,28,233,11.1,41,6,3,0,0,0,0,15,41.3,2.8,0.7%,2021
31,Dan Arnold (PHI) ,35,52,408,11.7,28,2,0,0,0,0,1,11,40.8,3.7,0.1%,2021
32,Juwan Johnson (NO) ,13,22,159,12.2,27,3,4,0,0,0,0,13,39.9,3.1,39.1%,2021
33,Jonnu Smith (ATL) ,28,45,294,10.5,28,5,1,9,40,0,0,16,39.4,2.5,0.8%,2021
34,Anthony Firkser (NE) ,34,43,291,8.6,24,1,2,0,0,0,1,15,39.1,2.6,0.0%,2021
35,Ricky Seals-Jones (FA) ,30,49,271,9.0,39,2,2,0,0,0,0,11,39.1,3.6,0.0%,2021
36,Geoff Swaim (FA) ,31,40,210,6.8,26,2,3,0,0,0,0,16,39.0,2.4,0.0%,2021
37,Donald Parham Jr. (LAC) ,20,27,190,9.5,22,1,3,0,0,0,0,14,39.0,2.8,0.3%,2021
38,Ryan Griffin (FA) ,27,42,261,9.7,29,4,2,0,0,0,0,14,38.1,2.7,0.0%,2021
39,Hayden Hurst (CAR) ,26,31,221,8.5,33,2,3,0,0,0,1,12,38.1,3.2,10.7%,2021
40,Jimmy Graham (FA) ,14,23,167,11.9,28,2,3,0,0,0,0,11,36.7,3.3,0.0%,2021
41,Josiah Deguara (GB) ,25,33,245,9.8,62,6,2,0,0,0,0,14,36.5,2.6,0.2%,2021
42,Adam Trautman (DEN) ,27,43,263,9.7,32,3,2,0,0,0,1,11,36.3,3.3,0.6%,2021
43,Durham Smythe (MIA) ,34,41,357,10.5,25,5,0,2,3,0,0,16,36.0,2.3,0.3%,2021
44,Brevin Jordan (HOU) ,20,28,178,8.9,27,2,3,0,0,0,0,8,35.8,4.5,0.6%,2021
45,Logan Thomas (WAS) ,18,25,196,10.9,35,3,3,0,0,0,1,5,35.6,7.1,3.0%,2021
46,MyCole Pruitt (FA) ,14,19,145,10.4,22,2,3,0,0,0,0,13,34.5,2.7,0.0%,2021
47,Kyle Rudolph (FA) ,26,39,257,9.9,60,6,1,0,0,0,0,15,33.7,2.2,0.0%,2021
48,Tommy Tremble (CAR) ,20,35,180,9.0,30,2,1,3,11,1,0,15,33.1,2.2,0.2%,2021
49,Robert Tonyan (CHI) ,18,29,204,11.3,33,5,2,0,0,0,0,8,32.4,4.1,1.8%,2021
50,John Bates (WAS) ,20,25,249,12.5,32,5,1,0,0,0,0,13,30.9,2.4,0.1%,2021
51,Will Dissly (SEA) ,21,26,231,11.0,39,6,1,0,0,0,0,13,29.1,2.2,1.3%,2021
52,James O'Shaughnessy (FA) ,24,34,244,10.2,30,6,0,0,0,0,0,7,26.4,3.8,0.0%,2021
53,Maxx Williams (FA) ,16,17,193,12.1,34,4,1,0,0,0,0,5,25.3,5.1,0.0%,2021
54,Brock Wright (DET) ,12,17,117,9.8,36,3,2,0,0,0,0,8,23.7,3.0,0.7%,2021
55,Tyler Kroft (MIA) ,16,25,173,10.8,26,3,1,0,0,0,0,9,23.3,2.6,0.0%,2021
56,Stephen Anderson (FA) ,16,19,165,10.3,34,4,1,0,0,0,0,14,22.5,1.6,0.0%,2021
57,Blake Jarwin (FA) ,11,17,96,8.7,20,1,2,0,0,0,0,8,21.6,2.7,4.0%,2021
58,Marcedes Lewis (FA) ,23,28,214,9.3,23,3,0,0,0,0,0,13,21.4,1.6,0.0%,2021
59,Eric Ebron (FA) ,12,18,84,7.0,19,0,1,1,1,1,0,8,20.5,2.6,0.0%,2021
60,O.J. Howard (LV) ,14,21,135,9.6,21,1,1,0,0,0,0,11,19.5,1.8,0.6%,2021
61,Nick Vannett (FA) ,9,15,133,14.8,30,3,1,0,0,0,0,7,19.3,2.8,0.0%,2021
62,Ian Thomas (CAR) ,18,30,188,10.4,41,5,0,0,0,0,0,14,18.8,1.3,0.1%,2021
63,Jordan Akins (CLE) ,24,33,214,8.9,31,2,0,1,3,0,2,12,17.7,1.5,0.6%,2021
64,Zach Gentry (PIT) ,19,25,167,8.8,25,2,0,0,0,0,0,10,16.7,1.7,0.1%,2021
65,Pharaoh Brown (IND) ,23,34,171,7.4,29,2,0,0,0,0,1,13,15.1,1.2,0.0%,2021
66,Jesper Horsted (LV) ,2,3,21,10.5,19,0,2,0,0,0,0,4,14.1,3.5,0.0%,2021
67,Chris Manhertz (DEN) ,6,9,71,11.8,22,1,1,0,0,0,0,10,13.1,1.3,0.1%,2021
68,Lee Smith (FA) ,9,11,65,7.2,22,1,1,0,0,0,0,10,12.5,1.3,0.0%,2021
69,Jesse James (NO) ,7,8,62,8.9,19,0,1,0,0,0,0,5,12.2,2.4,0.0%,2021
70,Jacob Hollister (FA) ,9,14,55,6.1,11,0,1,0,0,0,0,7,11.5,1.6,0.0%,2021
71,Ross Dwelley (SF) ,4,5,51,12.8,21,1,1,0,0,0,0,4,11.1,2.8,0.1%,2021
72,Adam Shaheen (FA) ,12,16,110,9.2,21,1,0,0,0,0,0,9,11.0,1.2,0.0%,2021
73,Eric Saubert (MIA) ,8,12,47,5.9,11,0,1,0,0,0,0,10,10.7,1.1,0.2%,2021
74,Antony Auclair (FA) ,5,5,47,9.4,15,0,1,0,0,0,0,4,10.7,2.7,0.0%,2021
75,Kylen Granson (IND) ,11,15,106,9.6,27,1,0,0,0,0,0,10,10.6,1.1,0.6%,2021
76,Tommy Sweeney (NYG) ,9,12,44,4.9,13,0,1,0,0,0,0,7,10.4,1.5,0.0%,2021
77,Chris Herndon IV (FA) ,4,7,40,10.0,17,0,1,0,0,0,0,6,10.0,1.7,0.0%,2021
78,Blake Bell (KC) ,9,13,87,9.7,24,2,0,4,10,0,0,12,9.7,0.8,0.1%,2021
79,Noah Gray (KC) ,7,10,36,5.1,8,0,1,0,0,0,0,7,9.6,1.4,0.8%,2021
80,Sean McKeon (DAL) ,4,6,27,6.8,12,0,1,0,0,0,0,5,8.7,1.7,0.0%,2021
81,Tyree Jackson (PHI) ,3,7,22,7.3,13,0,1,0,0,0,0,3,8.2,2.7,0.1%,2021
82,Drew Sample (CIN) ,11,15,81,7.4,19,0,0,0,0,0,0,10,8.1,0.8,0.1%,2021
83,Chris Myarick (NYG) ,3,6,17,5.7,10,0,1,0,0,0,0,5,7.7,1.5,0.0%,2021
84,Josh Oliver (MIN) ,9,15,66,7.3,19,0,0,0,0,0,0,11,6.6,0.6,0.2%,2021
85,Luke Farrell (JAC) ,7,11,56,8.0,21,1,0,0,0,0,0,9,5.6,0.6,0.1%,2021
86,Charlie Woerner (SF) ,5,6,52,10.4,27,1,0,0,0,0,0,8,5.2,0.7,0.0%,2021
87,Tre' McKitty (LAC) ,6,8,45,7.5,12,0,0,0,0,0,0,6,4.5,0.8,0.1%,2021
88,Parker Hesse (ATL) ,5,6,43,8.6,17,0,0,0,0,0,0,4,4.3,1.1,0.1%,2021
89,Darren Fells (FA) ,4,5,43,10.8,24,1,0,0,0,0,0,3,4.3,1.4,0.0%,2021
90,Garrett Griffin (FA) ,4,4,39,9.8,14,0,0,0,0,0,0,5,3.9,0.8,0.0%,2021
91,Kendall Blanton (KC) ,4,7,37,9.3,23,1,0,0,0,0,0,4,3.7,0.9,0.0%,2021
92,Kenny Yeboah (NYJ) ,2,3,36,18.0,24,1,0,0,0,0,0,3,3.6,1.2,0.0%,2021
93,Trevon Wesco (TEN) ,3,5,35,11.7,19,0,0,0,0,0,0,8,3.5,0.4,0.1%,2021
94,Tyler Davis (GB) ,4,5,35,8.8,22,1,0,0,0,0,0,8,3.5,0.4,0.1%,2021
95,Dominique Dafney (TB) ,2,4,34,17.0,26,1,0,0,0,0,0,6,3.4,0.6,0.0%,2021
96,Shane Zylstra (DET) ,3,7,34,11.3,16,0,0,0,0,0,0,3,3.4,1.1,0.1%,2021
97,Kaden Smith (IND) ,3,3,33,11.0,21,1,0,0,0,0,0,4,3.3,0.8,0.0%,2021
98,Colby Parkinson (SEA) ,5,8,33,6.6,12,0,0,0,0,0,0,6,3.3,0.6,0.1%,2021
99,Tommy Hudson (DEN) ,3,6,31,10.3,14,0,0,0,0,0,0,4,3.1,0.8,0.0%,2021
100,Jeremy Sprinkle (FA) ,3,3,31,10.3,11,0,0,0,0,0,0,6,3.1,0.5,0.0%,2021
101,Daniel Brown (FA) ,2,2,29,14.5,24,1,0,0,0,0,0,3,2.9,1.0,0.0%,2021
102,Jack Stoll (PHI) ,4,5,22,5.5,9,0,0,0,0,0,0,6,2.2,0.4,0.1%,2021
103,Cethan Carter (FA) ,2,2,16,8.0,8,0,0,0,0,0,0,8,1.6,0.2,0.0%,2021
104,Mitchell Wilcox (FA) ,3,5,16,5.3,8,0,0,0,0,0,0,4,1.6,0.4,0.0%,2021
105,Derek Carrier (FA) ,2,2,13,6.5,9,0,0,0,0,0,0,2,1.3,0.7,0.0%,2021
106,Luke Stocker (FA) ,2,2,12,6.0,7,0,0,0,0,0,0,6,1.2,0.2,0.0%,2021
107,Richard Rodgers (FA) ,2,2,11,5.5,9,0,0,0,0,0,0,1,1.1,1.1,0.0%,2021
108,Demetrius Harris (FA) ,3,6,10,3.3,7,0,0,0,0,0,0,10,1.0,0.1,0.0%,2021
109,Johnny Mundt (MIN) ,1,1,9,9.0,9,0,0,0,0,0,0,3,0.9,0.3,0.1%,2021
110,Brycen Hopkins (LAR) ,1,1,9,9.0,9,0,0,0,0,0,0,1,0.9,0.9,0.1%,2021
111,Hunter Long (LAR) ,1,3,8,8.0,8,0,0,0,0,0,0,3,0.8,0.3,0.1%,2021
112,Ethan Wolf (FA) ,2,2,8,4.0,4,0,0,0,0,0,0,1,0.8,0.8,0.0%,2021
113,Kevin Rader (TEN) ,2,3,8,4.0,7,0,0,0,0,0,0,3,0.8,0.3,0.1%,2021
114,Eric Tomlinson (FA) ,1,2,7,7.0,7,0,0,0,0,0,0,7,0.7,0.1,0.0%,2021
115,Nick Boyle (FA) ,1,2,2,2.0,2,0,0,0,0,0,0,2,0.2,0.1,0.0%,2021
116,Rashod Berry (IND) ,0,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,1.0%,2021
117,Jody Fortson (KC) ,5,5,47,9.4,27,1,2,0,0,0,0,4,0.0,0.0,0.2%,2021
118,Matthew Orzech (GB) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2021
119,Andrew Beck (HOU) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
120,J.J. Arcega-Whiteside (ATL) ,2,5,36,18.0,23,1,0,0,0,0,0,7,0.0,0.0,0.0%,2021
121,Farrod Green (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
122,Feleipe Franks (ATL) ,0,0,0,0,0,0,0,3,6,0,0,6,0.0,0.0,0.0%,2021
123,Jared Pinkney (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
124,Antonio Gandy-Golden (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
125,Reggie Gilliam (BUF) ,3,5,23,7.7,8,0,0,3,3,0,0,8,0.0,0.0,0.1%,2021
126,Stephen Sullivan (CAR) ,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
127,Noah Togiai (ARI) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
128,Ben Ellefson (FA) ,0,1,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2021
129,Giovanni Ricci (CAR) ,0,2,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0%,2021
130,Miller Forristall (NO) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
131,Sammis Reyes (JAC) ,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2021
132,Jacob Harris (JAC) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
133,Briley Moore (FA) ,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2021
134,Nick Ralston (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
135,Jake Hausmann (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
136,Codey McElroy (FA) ,0,1,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2021
137,Clark Harris (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
138,Darrell Daniels (FA) ,1,4,0,0.0,0,0,0,0,0,0,0,10,0.0,0.0,0.0%,2021
139,J.P. Holtz (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2021
140,Deon Yelder (FA) ,1,1,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,2021
141,Taysom Hill (NO) ,4,6,52,13.0,15,0,0,70,374,5,0,12,0.0,0.0,24.2%,2021
142,Colin Thompson (FA) ,0,1,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0%,2021
143,James Winchester (KC) ,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021
144,Patrick Scales (CHI) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2021
145,Andrew DePaola (MIN) ,0,0,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0%,2021
146,Daniel Helm (FA) ,1,2,-1,-1.0,0,0,0,0,0,0,0,3,-0.1,-0.0,0.0%,2021
1,Travis Kelce (KC) ,110,152,"1,338",12.2,52,29,12,2,5,0,1,17,206.3,12.1,100.0%,2022
2,George Kittle (SF) ,60,86,765,12.8,54,20,11,0,0,0,1,15,140.5,9.4,98.9%,2022
3,Taysom Hill (NO) ,9,13,77,8.6,30,2,2,96,575,7,0,16,136.8,8.6,24.2%,2022
4,T.J. Hockenson (MIN) ,86,129,914,10.6,81,12,6,0,0,0,1,17,129.4,7.6,99.8%,2022
5,Mark Andrews (BAL) ,73,113,847,11.6,36,8,5,3,8,0,0,15,117.5,7.8,99.9%,2022
6,Evan Engram (JAC) ,73,98,766,10.5,36,11,4,2,13,0,0,17,103.9,6.1,94.5%,2022
7,Cole Kmet (CHI) ,50,69,544,10.9,50,9,7,2,9,0,0,17,97.3,5.7,86.7%,2022
8,Juwan Johnson (NO) ,42,65,508,12.1,41,10,7,0,0,0,0,16,92.8,5.8,39.1%,2022
9,Dawson Knox (BUF) ,48,65,517,10.8,45,10,6,0,0,0,0,15,87.7,5.8,53.7%,2022
10,Dallas Goedert (PHI) ,55,69,702,12.8,31,12,3,0,0,0,1,12,86.2,7.2,96.8%,2022
11,Dalton Schultz (HOU) ,57,89,577,10.1,30,6,5,0,0,0,1,15,85.7,5.7,88.7%,2022
12,Pat Freiermuth (PIT) ,63,98,732,11.6,57,13,2,0,0,0,0,15,85.2,5.7,92.9%,2022
13,David Njoku (CLE) ,58,80,628,10.8,38,10,4,2,-8,0,1,14,84.0,6.0,92.3%,2022
14,Gerald Everett (LAC) ,58,87,555,9.6,26,4,4,1,0,0,0,15,81.5,5.4,56.9%,2022
15,Tyler Higbee (LAR) ,72,108,620,8.6,26,4,3,0,0,0,0,16,80.0,5.0,72.6%,2022
16,Jordan Akins (CLE) ,37,54,495,13.4,46,13,5,0,0,0,1,15,79.5,5.3,0.6%,2022
17,Tyler Conklin (NYJ) ,58,87,552,9.5,30,7,3,2,3,0,0,17,73.5,4.3,10.3%,2022
18,Noah Fant (SEA) ,50,63,486,9.7,51,8,4,0,0,0,0,17,72.6,4.3,8.4%,2022
19,Zach Ertz (ARI) ,47,69,406,8.6,32,3,4,0,0,0,0,10,68.6,6.9,37.8%,2022
20,Mike Gesicki (NE) ,32,52,362,11.3,32,7,5,0,0,0,0,17,66.2,3.9,39.1%,2022
