RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,FPTS/PPR,FPTS/G-PPR,OWN
1,Travis Kelce (KC) ,97,136,"1,229",12.7,47,13,5,1,4,1,1,16,157.3,9.8,205.8,12.86,99.90%
2,Mark Andrews (BAL) ,64,98,852,13.3,51,16,10,0,0,0,1,15,143.2,9.5,175.2,11.68,99.00%
3,George Kittle (SF) ,85,107,"1,053",12.4,61,16,5,5,22,0,0,14,137.5,9.8,180,12.86,99.90%
4,Darren Waller (LV) ,90,117,"1,145",12.7,75,14,3,2,5,0,1,16,131,8.2,176,11,99.80%
5,Zach Ertz (PHI) ,88,135,916,10.4,30,12,6,0,0,0,1,15,127.6,8.5,171.6,11.44,28.40%
6,Jared Cook (NO) ,43,65,705,16.4,61,15,9,0,0,0,0,14,124.5,8.9,146,10.43,30.20%
7,Austin Hooper (ATL) ,75,97,787,10.5,35,8,6,0,0,0,0,13,116.7,9,154.2,11.86,53.50%
8,Hunter Henry (LAC) ,55,76,652,11.9,30,8,5,0,0,0,1,12,95.2,7.9,122.7,10.23,61.40%
9,Tyler Higbee (LAR) ,69,89,734,10.6,33,11,3,0,0,0,0,15,91.4,6.1,125.9,8.39,57.20%
10,Dallas Goedert (PHI) ,58,87,607,10.5,28,8,5,0,0,0,2,15,86.7,5.8,115.7,7.71,93.00%
11,Mike Gesicki (MIA) ,51,89,570,11.2,34,7,5,0,0,0,1,16,85,5.3,110.5,6.91,87.30%
12,Jason Witten (DAL) ,63,83,529,8.4,33,2,4,0,0,0,1,16,76.9,4.8,108.4,6.78,0.10%
13,Darren Fells (HOU) ,34,48,341,10,24,2,7,0,0,0,0,16,76.1,4.8,93.1,5.82,0.60%
14,Kyle Rudolph (MIN) ,39,48,367,9.4,32,3,6,0,0,0,0,16,74.7,4.7,94.2,5.89,1.70%
15,Greg Olsen (CAR) ,52,82,597,11.5,41,6,2,0,0,0,0,14,71.7,5.1,97.7,6.98,3.60%
16,Noah Fant (DEN) ,40,66,562,14.1,75,10,3,3,-12,0,1,16,71,4.4,91,5.69,90.00%
17,Jonnu Smith (TEN) ,35,44,439,12.5,57,8,3,4,78,0,0,16,69.7,4.4,87.2,5.45,69.10%
18,Jack Doyle (IND) ,43,72,448,10.4,23,4,4,0,0,0,0,16,68.8,4.3,90.3,5.64,2.20%
19,Evan Engram (NYG) ,44,68,467,10.6,75,4,3,3,7,0,0,8,65.4,8.2,87.4,10.93,63.90%
20,Ryan Griffin (NYJ) ,34,41,320,9.4,45,4,5,0,0,0,0,13,64,4.9,81,6.23,0.10%
21,Tyler Eifert (CIN) ,43,63,436,10.1,27,4,3,0,0,0,0,16,63.6,4,85.1,5.32,0.60%
22,Jimmy Graham (GB) ,38,60,447,11.8,48,7,3,0,0,0,0,16,62.7,3.9,81.7,5.11,3.90%
23,Eric Ebron (IND) ,31,52,375,12.1,48,4,3,0,0,0,0,11,55.5,5,71,6.45,34.90%
24,Cameron Brate (TB) ,36,55,311,8.6,37,1,4,0,0,0,0,16,55.1,3.4,73.1,4.57,0.70%
25,Blake Jarwin (DAL) ,31,41,365,11.8,42,8,3,0,0,0,0,16,54.5,3.4,70,4.38,22.70%
26,Jordan Akins (HOU) ,36,55,418,11.6,53,4,2,0,0,0,0,16,53.8,3.4,71.8,4.49,1.80%
27,Jacob Hollister (SEA) ,41,59,349,8.5,22,3,3,0,0,0,0,11,52.9,4.8,73.4,6.67,0.60%
28,Gerald Everett (LAR) ,37,60,408,11,33,6,2,1,0,0,0,13,52.8,4.1,71.3,5.48,19.50%
29,Dawson Knox (BUF) ,28,50,388,13.9,49,7,2,1,9,0,0,15,51.7,3.4,65.7,4.38,4.50%
30,Will Dissly (SEA) ,23,27,262,11.4,38,3,4,1,7,0,0,6,50.9,8.5,62.4,10.4,1.20%
31,O.J. Howard (TB) ,34,53,459,13.5,33,8,1,0,0,0,1,14,49.9,3.6,66.9,4.78,9.00%
32,T.J. Hockenson (DET) ,32,59,367,11.5,39,6,2,0,0,0,0,12,48.7,4.1,64.7,5.39,97.30%
33,Foster Moreau (LV) ,21,25,174,8.3,23,1,5,0,0,0,0,13,47.4,3.6,57.9,4.45,0.20%
34,Hayden Hurst (BAL) ,30,39,349,11.6,61,4,2,0,0,0,0,16,46.9,2.9,61.9,3.87,20.10%
35,Vance McDonald (FA) ,38,55,273,7.2,22,2,3,1,2,0,0,14,45.5,3.3,64.5,4.61,0.10%
36,Ricky Seals-Jones (CLE) ,14,22,229,16.4,59,5,4,0,0,0,1,14,44.9,3.2,51.9,3.71,0.00%
37,Kaden Smith (NYG) ,31,42,268,8.6,32,3,3,0,0,0,0,9,44.8,5,60.3,6.7,0.10%
38,Nick Boyle (BAL) ,31,43,321,10.4,35,4,2,0,0,0,0,16,44.1,2.8,59.6,3.73,0.20%
39,Irv Smith Jr. (MIN) ,36,47,311,8.6,29,5,2,0,0,0,0,16,43.1,2.7,61.1,3.82,73.20%
40,Josh Hill (NO) ,25,35,226,9,29,4,3,0,0,0,0,16,40.6,2.5,53.1,3.32,0.10%
41,C.J. Uzomah (CIN) ,27,40,242,9,36,2,2,0,0,0,0,16,36.2,2.3,49.7,3.11,0.90%
42,Demetrius Harris (CLE) ,15,27,149,9.9,23,2,3,0,0,0,0,15,34.9,2.3,42.4,2.83,0.00%
43,Delanie Walker (TEN) ,21,31,215,10.2,29,1,2,0,0,0,0,7,33.5,4.8,44,6.29,0.10%
44,Jeremy Sprinkle (WAS) ,26,40,241,9.3,23,2,1,0,0,0,0,16,30.1,1.9,43.1,2.69,0.10%
45,Charles Clay (ARI) ,18,24,237,13.2,47,4,1,0,0,0,0,15,29.7,2,38.7,2.58,0.00%
46,James O'Shaughnessy (JAC) ,14,20,153,10.9,35,1,2,0,0,0,0,5,27.3,5.5,34.3,6.86,0.20%
47,Anthony Firkser (TEN) ,14,24,204,14.6,39,5,1,0,0,0,0,15,26.4,1.8,33.4,2.23,21.80%
48,Maxx Williams (ARI) ,15,19,202,13.5,28,5,1,0,0,0,0,16,26.2,1.6,33.7,2.11,0.20%
49,Dan Arnold (ARI) ,8,14,127,15.9,37,3,2,0,0,0,0,6,24.7,4.1,28.7,4.78,2.10%
50,Logan Thomas (DET) ,16,28,173,10.8,17,0,1,0,0,0,0,16,23.3,1.5,31.3,1.96,91.30%
51,Rhett Ellison (FA) ,18,28,167,9.3,31,3,1,0,0,0,0,10,22.7,2.3,31.7,3.17,0.00%
52,Marcedes Lewis (GB) ,15,19,156,10.4,25,2,1,0,0,0,0,16,21.6,1.4,29.1,1.82,0.20%
53,Ross Dwelley (SF) ,15,22,91,6.1,25,1,2,0,0,0,0,16,21.1,1.3,28.6,1.79,0.10%
54,Jaeden Graham (ATL) ,9,10,149,16.6,53,3,1,0,0,0,0,16,20.9,1.3,25.4,1.59,0.10%
55,Ian Thomas (CAR) ,16,30,136,8.5,19,0,1,0,0,0,0,16,19.6,1.2,27.6,1.73,0.70%
56,Derek Carrier (LV) ,13,19,108,8.3,25,2,1,1,27,0,0,16,19.5,1.2,26,1.63,0.00%
57,Matt LaCosse (NE) ,13,19,131,10.1,24,3,1,0,0,0,0,12,19.1,1.6,25.6,2.13,0.00%
58,Vernon Davis (FA) ,10,19,123,12.3,48,1,1,0,0,0,0,4,18.3,4.6,23.3,5.83,1.60%
59,Ryan Izzo (HOU) ,6,9,114,19,41,3,1,0,0,0,0,6,17.4,2.9,20.4,3.4,0.00%
60,Jeff Heuerman (FA) ,14,20,114,8.1,26,1,1,0,0,0,0,14,17.4,1.2,24.4,1.74,0.00%
61,Benjamin Watson (FA) ,17,24,173,10.2,26,3,0,0,0,0,0,10,17.3,1.7,25.8,2.58,2.80%
62,Nick O'Leary (LV) ,13,18,109,8.4,19,0,1,0,0,0,0,12,16.9,1.4,23.4,1.95,0.00%
63,Nick Vannett (NO) ,17,22,166,9.8,18,0,0,0,0,0,0,16,16.6,1,25.1,1.57,0.10%
64,Hale Hentges (FA) ,8,14,103,12.9,24,2,1,0,0,0,0,11,16.3,1.5,20.3,1.85,0.00%
65,Robert Tonyan (GB) ,10,15,100,10,28,2,1,0,0,0,0,11,16,1.5,21,1.91,89.70%
66,Andrew Beck (DEN) ,9,12,90,10,29,1,1,1,3,0,0,16,15.5,1,20,1.25,0.00%
67,MyCole Pruitt (SF) ,6,8,90,15,42,2,1,0,0,0,0,16,15,0.9,18,1.13,0.00%
68,Josh Perkins (FA) ,9,13,87,9.7,24,1,1,0,0,0,0,5,14.7,2.9,19.2,3.84,0.00%
69,Jesse James (FA) ,16,27,142,8.9,23,1,0,0,0,0,0,16,14.2,0.9,22.2,1.39,0.00%
70,Seth DeValve (ARI) ,12,18,140,11.7,20,1,0,0,0,0,0,12,14,1.2,20,1.67,0.00%
71,Virgil Green (LAC) ,9,13,78,8.7,15,0,1,0,0,0,0,15,13.8,0.9,18.3,1.22,0.00%
72,Daniel Brown (NYJ) ,7,11,72,10.3,24,2,1,0,0,0,0,16,13.2,0.8,16.7,1.04,0.00%
73,Tyler Kroft (NYJ) ,6,14,71,11.8,20,1,1,0,0,0,0,12,13.1,1.1,16.1,1.34,0.10%
74,Jesper Horsted (CHI) ,8,10,87,10.9,20,1,1,0,0,0,1,6,12.7,2.1,16.7,2.78,0.00%
75,Ben Braunecker (FA) ,6,11,59,9.8,18,0,1,0,0,0,0,11,11.9,1.1,14.9,1.35,0.00%
76,Tommy Sweeney (BUF) ,8,13,114,14.3,29,3,0,0,0,0,0,6,11.4,1.9,15.4,2.57,0.10%
77,Stephen Carlson (CLE) ,5,7,51,10.2,21,1,1,0,0,0,0,9,11.1,1.2,13.6,1.51,0.00%
78,David Njoku (CLE) ,5,10,41,8.2,18,0,1,0,0,0,0,4,10.1,2.5,12.6,3.15,2.20%
79,Troy Fumagalli (NE) ,6,9,38,6.3,9,0,1,0,0,0,0,11,9.8,0.9,12.8,1.16,0.00%
80,Mo Alie-Cox (IND) ,8,11,93,11.6,21,1,0,0,0,0,0,16,9.3,0.6,13.3,0.83,1.50%
81,J.P. Holtz (CHI) ,7,8,91,13,30,1,0,0,0,0,0,15,9.1,0.6,12.6,0.84,0.00%
82,Lee Smith (ATL) ,4,5,31,7.8,9,0,1,0,0,0,0,16,9.1,0.6,11.1,0.69,0.00%
83,Trey Burton (IND) ,14,24,84,6,16,0,0,0,0,0,0,9,8.4,0.9,15.4,1.71,13.60%
84,Luke Willson (SEA) ,8,10,79,9.9,17,0,0,0,0,0,0,9,7.9,0.9,11.9,1.32,0.00%
85,Adam Shaheen (MIA) ,9,13,74,8.2,18,0,0,0,0,0,1,8,7.4,0.9,11.9,1.49,0.10%
86,Cethan Carter (MIA) ,2,3,13,6.5,8,0,1,0,0,0,0,15,7.3,0.5,8.3,0.55,0.00%
87,Blake Bell (KC) ,8,15,67,8.4,30,1,0,0,0,0,0,15,6.7,0.4,10.7,0.71,0.20%
88,Geoff Swaim (TEN) ,13,17,65,5,9,0,0,0,0,0,0,6,6.5,1.1,13,2.17,0.10%
89,Durham Smythe (MIA) ,7,14,65,9.3,24,1,0,0,0,0,0,16,6.5,0.4,10,0.63,0.10%
90,Clive Walford (FA) ,4,8,57,14.3,19,0,0,0,4,0,0,8,6.1,0.8,8.1,1.01,0.00%
91,Tyler Conklin (MIN) ,8,10,58,7.3,20,1,0,0,0,0,0,16,5.8,0.4,9.8,0.61,0.30%
92,Luke Stocker (ATL) ,8,14,53,6.6,18,0,0,0,0,0,0,15,5.3,0.4,9.3,0.62,0.00%
93,Deon Yelder (WAS) ,3,4,50,16.7,24,1,0,0,0,0,0,10,5,0.5,6.5,0.65,0.00%
94,Lance Kendricks (FA) ,3,7,50,16.7,24,1,0,0,0,0,0,12,5,0.4,6.5,0.54,0.00%
95,Trevon Wesco (NYJ) ,2,3,47,23.5,32,1,0,1,2,0,0,16,4.9,0.3,5.9,0.37,0.00%
96,Ross Travis (ARI) ,4,6,51,12.8,25,1,0,0,0,0,1,3,3.1,1,5.1,1.7,0.00%
97,Codey McElroy (TB) ,1,1,30,30,30,1,0,0,0,0,0,1,3,3,3.5,3.5,0.00%
98,Drew Sample (CIN) ,5,6,30,6,21,1,0,0,0,0,0,9,3,0.3,5.5,0.61,0.70%
99,Pharaoh Brown (HOU) ,2,3,27,13.5,18,0,0,0,0,0,0,9,2.7,0.3,3.7,0.41,0.00%
100,Johnny Mundt (LAR) ,4,7,26,6.5,9,0,0,0,0,0,0,14,2.6,0.2,4.6,0.33,0.00%
101,Tanner Hudson (TB) ,2,5,26,13,14,0,0,0,0,0,0,9,2.6,0.3,3.6,0.4,0.00%
102,Eric Saubert (DEN) ,2,3,21,10.5,11,0,0,0,0,0,0,2,2.1,1.1,3.1,1.55,0.00%
103,Josh Oliver (BAL) ,3,6,15,5,6,0,0,0,0,0,0,4,1.5,0.4,3,0.75,0.10%
104,Isaac Nauta (GB) ,2,3,13,6.5,10,0,0,0,0,0,0,6,1.3,0.2,2.3,0.38,0.00%
105,Sean Culkin (KC) ,1,2,12,12,12,0,0,0,0,0,0,4,1.2,0.3,1.7,0.43,0.00%
106,Chris Manhertz (JAC) ,1,1,11,11,11,0,0,0,0,0,0,15,1.1,0.1,1.6,0.11,0.10%
107,Antony Auclair (HOU) ,1,3,11,11,11,0,0,0,0,0,0,8,1.1,0.1,1.6,0.2,0.00%
108,Scott Simonson (FA) ,2,2,11,5.5,10,0,0,0,0,0,0,6,1.1,0.2,2.1,0.35,0.00%
109,Levine Toilolo (NYG) ,2,2,10,5,8,0,0,0,0,0,0,13,1,0.1,2,0.15,0.00%
110,Ben Koyack (FA) ,1,3,9,9,9,0,0,0,0,0,0,12,0.9,0.1,1.4,0.12,0.00%
111,Jordan Thomas (IND) ,1,3,8,8,8,0,0,0,0,0,0,6,0.8,0.1,1.3,0.22,0.00%
112,Chris Herndon IV (NYJ) ,1,2,7,7,7,0,0,0,0,0,0,2,0.7,0.4,1.2,0.6,3.80%
113,Dalton Schultz (DAL) ,1,2,6,6,6,0,0,0,0,0,0,16,0.6,0,1.1,0.07,4.00%
114,Charles Jones (PIT) ,1,1,5,5,5,0,0,0,0,0,0,4,0.5,0.1,1,0.25,0.00%
115,Tyrone Swoopes (WAS) ,1,1,5,5,5,0,0,0,0,0,0,6,0.5,0.1,1,0.17,0.00%
116,Zach Gentry (PIT) ,1,1,4,4,4,0,0,0,0,0,0,4,0.4,0.1,0.9,0.23,0.10%
117,Darrell Daniels (ARI) ,1,3,4,4,4,0,0,0,0,0,0,11,0.4,0,0.9,0.08,0.10%
118,Xavier Grimble (BAL) ,1,3,3,3,3,0,0,0,0,0,0,3,0.3,0.1,0.8,0.27,0.00%
119,Eric Tomlinson (BAL) ,1,1,1,1,1,0,0,0,0,0,0,8,0.1,0,0.6,0.08,0.00%
120,Devin Asiasi (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.20%
121,Justin Johnson (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
122,Rysen John (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
123,Dominick Wood-Anderson (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
124,Ian Bunting (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
125,Stephen Sullivan (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
126,Tommy Hudson (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
127,Charlie Taumoepeau (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
128,Charlie Woerner (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
129,Mitchell Wilcox (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
130,Cheyenne O'Grady (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
131,Noah Gray (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.70%
132,Matt Sokol (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
133,Nakia Griffin-Stewart (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
134,Dalton Keene (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
135,Cam Sutton (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
136,Kyle Markway (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
137,Thaddeus Moss (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.30%
138,Chase Harrell (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
