RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,FPTS/PPR,FPTS/G-PPR,OWN
139,Tyler Simmons (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
140,Reggie Gilliam (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
141,Harrison Bryant (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,1.40%
142,Noah Togiai (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
143,Ben Ellefson (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
144,Colby Parkinson (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
145,Jacob Breeland (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
146,Jared Pinkney (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
147,Tyler Mabry (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
148,Sean McKeon (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
149,Giovanni Ricci (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
150,Tyler Davis (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
151,Hunter Bryant (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
152,Brycen Hopkins (LAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.30%
153,Cole Kmet (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,35.40%
154,Tommy Stevens (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
155,Josiah Deguara (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
156,Luke Farrell (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
157,Darion Clark (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
158,Jake Burt (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
159,Rashod Berry (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
160,Nate Wieting (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
161,Chris Myarick (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
162,Eli Wolf (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
163,Parker Hesse (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
164,Adam Trautman (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,18.60%
165,David Wells (NE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
166,Andrew Vollert (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
167,Marcus Baugh (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
168,Ethan Wolf (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
169,Dylan Cantrell (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
170,Jordan Franks (CLE) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
171,Kevin Rader (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
172,Colin Thompson (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
173,Donnie Ernsberger (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
174,Caleb Wilson (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
175,Jace Sternberger (GB) ,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0.60%
176,Dax Raymond (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
177,Jakob Johnson (NE) ,1,2,5,5,5,0,0,0,0,0,0,4,0,0,0.5,0.13,0.00%
178,Kahale Warring (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
179,Carson Meier (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.20%
180,Austin Fort (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
181,Donald Parham Jr. (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,1.90%
182,Nate Becker (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
183,Alize Mack (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
184,Matt Flanagan (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
185,Nick Keizer (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
186,Kendall Blanton (LAR) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
187,Garrett Dickerson (FA) ,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.10%
188,Hakeem Butler (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
189,Albert Okwuegbunam (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,1.30%
190,Daniel Helm (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
191,Brandon Dillon (MIN) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
192,Tyree Jackson (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
193,Ryan Becker (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
194,Tre' McKitty (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.70%
195,Connor Davis (CLE) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
196,Paul Quessenberry (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
197,Dominique Dafney (GB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
198,Hunter Thedford (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
199,Hunter Long (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.90%
200,Tommy Tremble (CAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.80%
201,Kenny Yeboah (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
202,Quintin Morris (BUF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
203,Nick Eubanks (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
204,Pro Wells (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
205,Miller Forristall (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
206,John Bates (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.10%
207,Tony Poljan (BAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
208,Kylen Granson (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.20%
209,Cary Angeline (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
210,Matt Bushman (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
211,Artayvious Lynn (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
212,Jack Stoll (PHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
213,Sammis Reyes (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
214,Carson Williams (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
215,Jacob Harris (LAR) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,1.20%
216,Josh Pederson (SF) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
217,Bruno Labelle (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
218,Scooter Harrington (CHI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
219,Briley Moore (TEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
220,Brock Wright (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
221,Dylan Soehner (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
222,Nick Ralston (DAL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
223,Hunter Kampmoyer (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
224,Carl Tucker (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
225,Zach Davidson (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
226,John Raine (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
227,Shaun Beyer (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
228,Landon Rice (DEN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
229,Bernhard Seikovits (ARI) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
230,Nick Guggemos (SEA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
231,Jibri Blount (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
232,Shane Zylstra (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
233,Jake Hausmann (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
234,Farrod Green (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
235,Nick Bowers (LV) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
236,Jake Bargas (MIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
237,Brevin Jordan (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,1.40%
238,Pat Freiermuth (PIT) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,4.90%
239,Kyle Pitts (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,94.20%
240,Logan Paulsen (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
241,Bruce Miller (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
242,Daniel Hardy (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
243,Jermaine Gresham (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
244,Tim Tebow (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,5.90%
245,Ed Dickson (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
246,Rob Gronkowski (TB) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,80.50%
247,James Dearth (NYJ) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
248,Marquez Branson (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
249,John Nalbone (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
250,Garrett Celek (FA) ,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0.00%
251,Jordan Reed (SF) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.60%
252,Dion Sims (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
253,Dominique Curry (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
254,Drake Dunsmore (TB) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
255,Deangelo Peterson (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
256,Derek Fine (HOU) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
257,Darnell Dinkins (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
258,J.P. Foschi (CIN) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
259,Brad Cottam (KC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
260,Antonio Gates (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.20%
261,Clark Harris (CIN) ,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.00%
262,Buck Ortega (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
263,Jake Nordin (DET) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
264,Joey Haynos (MIA) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
265,Justin Snow (IND) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
266,Keith Zinger (ATL) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
267,Evan Baylis (KC) ,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0.00%
268,Beau Brinkley (FA) ,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.20%
269,James Winchester (KC) ,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.00%
270,Tyler Ott (SEA) ,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.00%
271,Patrick Scales (CHI) ,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0.00%
272,Kevin McDermott (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
273,Andrew DePaola (MIN) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
274,Stephen Anderson (LAC) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.10%
275,Jerell Adams (TB) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
276,David Grinnage (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
277,Brian Parker (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
278,David Morgan II (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
279,Mason Schreck (CIN) ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.00%
280,Jason Vander Laan (FA) ,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.00%
281,Jake Butt (CHI) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.20%
282,Cole Hikutini (NYG) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
283,Bug Howard (JAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
284,Jason Croom (PHI) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
285,Garrett Griffin (NO) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
286,Temarrick Hemingway (WAS) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
287,Alex Ellis (LV) ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.00%
288,Cole Wick (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
289,Alan Cross (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
290,Erik Swoope (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
291,Richard Rodgers (PHI) ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.10%
292,Kelvin Benjamin (NYG) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.10%
293,Jerome Cunningham (FA) ,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.00%
294,Kyle Nelson (FA) ,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0.00%
295,Matt Lengel (FA) ,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.00%
296,Neal Sterling (FA) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
297,Khari Lee (DET) ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00%
298,Matt Seybert (LAC) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0.00%
